,datetime,CLEAR_LK_A_LAKEPORT_CA.
1067,2013-12-03,0.66
1068,2013-12-04,0.67
1069,2013-12-05,0.67
1070,2013-12-06,0.67
1071,2013-12-07,0.67
1072,2013-12-08,0.66
1073,2013-12-09,0.66
1074,2013-12-10,0.66
1075,2013-12-11,0.66
1076,2013-12-12,0.65
1077,2013-12-13,0.65
1078,2013-12-14,0.65
1079,2013-12-15,0.65
1080,2013-12-16,0.65
1081,2013-12-17,0.65
1082,2013-12-18,0.64
1083,2013-12-19,0.63
1084,2013-12-20,0.63
1085,2013-12-21,0.62
1086,2013-12-22,0.63
1087,2013-12-23,0.63
1088,2013-12-24,0.63
1089,2013-12-25,0.62
1090,2013-12-26,0.62
1091,2013-12-27,0.62
1092,2013-12-28,0.62
1093,2013-12-29,0.61
1094,2013-12-30,0.62
1095,2013-12-31,0.61
1096,2014-01-01,0.61
1097,2014-01-02,0.61
1098,2014-01-03,0.61
1099,2014-01-04,0.61
1100,2014-01-05,0.6
1101,2014-01-06,0.6
1102,2014-01-07,0.6
1103,2014-01-08,0.59
1104,2014-01-09,0.59
1105,2014-01-10,0.59
1106,2014-01-11,0.58
1107,2014-01-12,0.59
1108,2014-01-13,0.59
1109,2014-01-14,0.59
1110,2014-01-15,0.59
1111,2014-01-16,0.59
1112,2014-01-17,0.59
1113,2014-01-18,0.59
1114,2014-01-19,0.58
1115,2014-01-20,0.57
1116,2014-01-21,0.57
1117,2014-01-22,0.57
1118,2014-01-23,0.58
1119,2014-01-24,0.57
1120,2014-01-25,0.55
1121,2014-01-26,0.55
1122,2014-01-27,0.54
1123,2014-01-28,0.54
1124,2014-01-29,0.54
1125,2014-01-30,0.54
1126,2014-01-31,0.53
1127,2014-02-01,0.54
1128,2014-02-02,0.58
1129,2014-02-03,0.54
1130,2014-02-04,0.55
1131,2014-02-05,0.57
1132,2014-02-06,0.63
1133,2014-02-07,0.64
1134,2014-02-08,0.79
1135,2014-02-09,0.99
1136,2014-02-10,1.02
1137,2014-02-11,1.03
1138,2014-02-12,1.03
1139,2014-02-13,1.04
1140,2014-02-14,1.04
1141,2014-02-15,1.04
1142,2014-02-16,1.04
1143,2014-02-17,1.04
1144,2014-02-18,1.03
1145,2014-02-19,1.03
1146,2014-02-20,1.04
1147,2014-02-21,1.04
1148,2014-02-22,1.04
1149,2014-02-23,1.04
1150,2014-02-24,1.04
1151,2014-02-25,1.04
1152,2014-02-26,1.09
1153,2014-02-27,1.2
1154,2014-02-28,1.35
1155,2014-03-01,1.41
1156,2014-03-02,1.42
1157,2014-03-03,1.49
1158,2014-03-04,1.6
1159,2014-03-05,1.65
1160,2014-03-06,1.68
1161,2014-03-07,1.72
1162,2014-03-08,1.75
1163,2014-03-09,1.77
1164,2014-03-10,1.79
1165,2014-03-11,1.83
1166,2014-03-12,1.84
1167,2014-03-13,1.81
1168,2014-03-14,1.8
1169,2014-03-15,1.81
1170,2014-03-16,1.79
1171,2014-03-17,1.78
1172,2014-03-18,1.8
1173,2014-03-19,1.79
1174,2014-03-20,1.79
1175,2014-03-21,1.78
1176,2014-03-22,1.77
1177,2014-03-23,1.77
1178,2014-03-24,1.77
1179,2014-03-25,1.77
1180,2014-03-26,1.79
1181,2014-03-27,1.81
1182,2014-03-28,1.8
1183,2014-03-29,1.85
1184,2014-03-30,1.91
1185,2014-03-31,2.01
1186,2014-04-01,2.14
1187,2014-04-02,2.23
1188,2014-04-03,2.28
1189,2014-04-04,2.34
1190,2014-04-05,2.36
1191,2014-04-06,2.4
1192,2014-04-07,2.42
1193,2014-04-08,2.43
1194,2014-04-09,2.44
1195,2014-04-10,2.45
1196,2014-04-11,2.46
1197,2014-04-12,2.46
1198,2014-04-13,2.47
1199,2014-04-14,2.47
1200,2014-04-15,2.46
1201,2014-04-16,2.46
1202,2014-04-17,2.44
1203,2014-04-18,2.44
1204,2014-04-19,2.43
1205,2014-04-20,2.43
1206,2014-04-21,2.41
1207,2014-04-22,2.35
1208,2014-04-23,2.36
1209,2014-04-24,2.35
1210,2014-04-25,2.35
1211,2014-04-26,2.35
1212,2014-04-27,2.35
1213,2014-04-28,2.35
1214,2014-04-29,2.35
1215,2014-04-30,2.35
1216,2014-05-01,2.33
1217,2014-05-02,2.31
1218,2014-05-03,2.28
1219,2014-05-04,2.27
1220,2014-05-05,2.24
1221,2014-05-06,2.24
1222,2014-05-07,2.23
1223,2014-05-08,2.22
1224,2014-05-09,2.18
1225,2014-05-10,2.15
1226,2014-05-11,2.19
1227,2014-05-12,2.18
1228,2014-05-13,2.18
1229,2014-05-14,2.17
1230,2014-05-15,2.15
1231,2014-05-16,2.13
1232,2014-05-17,2.1
1233,2014-05-18,2.06
1234,2014-05-19,2.05
1235,2014-05-20,2.05
1236,2014-05-21,2.05
1237,2014-05-22,2.04
1238,2014-05-23,2.01
1239,2014-05-24,2.0
1240,2014-05-25,1.98
1241,2014-05-26,1.95
1242,2014-05-27,1.93
1243,2014-05-28,1.91
1244,2014-05-29,1.91
1245,2014-05-30,1.89
1246,2014-05-31,1.87
1247,2014-06-01,1.86
1248,2014-06-02,1.85
1249,2014-06-03,1.83
1250,2014-06-04,1.82
1251,2014-06-05,1.8
1252,2014-06-06,1.79
1253,2014-06-07,1.77
1254,2014-06-08,1.76
1255,2014-06-09,1.74
1256,2014-06-10,1.72
1257,2014-06-11,1.69
1258,2014-06-12,1.64
1259,2014-06-13,1.63
1260,2014-06-14,1.61
1261,2014-06-15,1.57
1262,2014-06-16,1.53
1263,2014-06-17,1.52
1264,2014-06-18,1.5
1265,2014-06-19,1.48
1266,2014-06-20,1.45
1267,2014-06-21,1.43
1268,2014-06-22,1.41
1269,2014-06-23,1.38
1270,2014-06-24,1.34
1271,2014-06-25,1.32
1272,2014-06-26,1.29
1273,2014-06-27,1.27
1274,2014-06-28,1.26
1275,2014-06-29,1.25
1276,2014-06-30,1.24
1277,2014-07-01,1.22
1278,2014-07-02,1.21
1279,2014-07-03,1.19
1280,2014-07-04,1.17
1281,2014-07-05,1.15
1282,2014-07-06,1.13
1283,2014-07-07,1.12
1284,2014-07-08,1.1
1285,2014-07-09,1.08
1286,2014-07-10,1.06
1287,2014-07-11,1.05
1288,2014-07-12,0.99
1289,2014-07-13,0.97
1290,2014-07-14,0.95
1291,2014-07-15,0.94
1292,2014-07-16,0.9
1293,2014-07-17,0.88
1294,2014-07-18,0.87
1295,2014-07-19,0.84
1296,2014-07-20,0.81
1297,2014-07-21,0.8
1298,2014-07-22,0.77
1299,2014-07-23,0.74
1300,2014-07-24,0.73
1301,2014-07-25,0.71
1302,2014-07-26,0.7
1303,2014-07-27,0.68
1304,2014-07-28,0.65
1305,2014-07-29,0.64
1306,2014-07-30,0.62
1307,2014-07-31,0.6
1308,2014-08-01,0.57
1309,2014-08-02,0.54
1310,2014-08-03,0.53
1311,2014-08-04,0.51
1312,2014-08-05,0.49
1313,2014-08-06,0.48
1314,2014-08-07,0.45
1315,2014-08-08,0.43
1316,2014-08-09,0.41
1317,2014-08-10,0.41
1318,2014-08-11,0.37
1319,2014-08-12,0.34
1320,2014-08-13,0.31
1321,2014-08-14,0.3
1322,2014-08-15,0.28
1323,2014-08-16,0.26
1324,2014-08-17,0.24
1325,2014-08-18,0.22
1326,2014-08-19,0.19
1327,2014-08-20,0.18
1328,2014-08-21,0.16
1329,2014-08-22,0.14
1330,2014-08-23,0.11
1331,2014-08-24,0.08
1332,2014-08-25,0.07
1333,2014-08-26,0.04
1334,2014-08-27,0.03
1335,2014-08-28,0.01
1336,2014-08-29,-0.01
1337,2014-08-30,-0.05
1338,2014-08-31,-0.06
1339,2014-09-01,-0.07
1340,2014-09-02,-0.09
1341,2014-09-03,-0.1
1342,2014-09-04,-0.12
1343,2014-09-05,-0.14
1344,2014-09-06,-0.15
1345,2014-09-07,-0.18
1346,2014-09-08,-0.22
1347,2014-09-09,-0.23
1348,2014-09-10,-0.25
1349,2014-09-11,-0.26
1350,2014-09-12,-0.28
1351,2014-09-13,-0.29
1352,2014-09-14,-0.31
1353,2014-09-15,-0.33
1354,2014-09-16,-0.35
1355,2014-09-17,-0.37
1356,2014-09-18,-0.37
1357,2014-09-19,-0.4
1358,2014-09-20,-0.41
1359,2014-09-21,-0.44
1360,2014-09-22,-0.44
1361,2014-09-23,-0.46
1362,2014-09-24,-0.48
1363,2014-09-25,-0.47
1364,2014-09-26,-0.48
1365,2014-09-27,-0.49
1366,2014-09-28,-0.48
1367,2014-09-29,-0.51
1368,2014-09-30,-0.53
1369,2014-10-01,-0.53
1370,2014-10-02,-0.55
1371,2014-10-03,-0.56
1372,2014-10-04,-0.57
1373,2014-10-05,-0.58
1374,2014-10-06,-0.58
1375,2014-10-07,-0.6
1376,2014-10-08,-0.61
1377,2014-10-09,-0.64
1378,2014-10-10,-0.64
1379,2014-10-11,-0.66
1380,2014-10-12,-0.65
1381,2014-10-13,-0.68
1382,2014-10-14,-0.7
1383,2014-10-15,-0.7
1384,2014-10-16,-0.71
1385,2014-10-17,-0.71
1386,2014-10-18,-0.72
1387,2014-10-19,-0.73
1388,2014-10-20,-0.75
1389,2014-10-21,-0.74
1390,2014-10-22,-0.75
1391,2014-10-23,-0.75
1392,2014-10-24,-0.75
1393,2014-10-25,-0.77
1394,2014-10-26,-0.77
1395,2014-10-27,-0.78
1396,2014-10-28,-0.78
1397,2014-10-29,-0.79
1398,2014-10-30,-0.79
1399,2014-10-31,-0.78
1400,2014-11-01,-0.78
1401,2014-11-02,-0.78
1402,2014-11-03,-0.8
1403,2014-11-04,-0.8
1404,2014-11-05,-0.8
1405,2014-11-06,-0.81
1406,2014-11-07,-0.81
1407,2014-11-08,-0.81
1408,2014-11-09,-0.82
1409,2014-11-10,-0.81
1410,2014-11-11,-0.82
1411,2014-11-12,-0.81
1412,2014-11-13,-0.79
1413,2014-11-14,-0.8
1414,2014-11-15,-0.8
1415,2014-11-16,-0.8
1416,2014-11-17,-0.8
1417,2014-11-18,-0.8
1418,2014-11-19,-0.78
1419,2014-11-20,-0.79
1420,2014-11-21,-0.77
1421,2014-11-22,-0.75
1422,2014-11-23,-0.74
1423,2014-11-24,-0.74
1424,2014-11-25,-0.73
1425,2014-11-26,-0.73
1426,2014-11-27,-0.73
1427,2014-11-28,-0.73
1428,2014-11-29,-0.7
1429,2014-11-30,-0.61
1430,2014-12-01,-0.6
1431,2014-12-02,-0.54
1432,2014-12-03,-0.35
1433,2014-12-04,-0.24
1434,2014-12-05,-0.19
1435,2014-12-06,-0.11
1436,2014-12-07,-0.05
1437,2014-12-08,-0.04
1438,2014-12-09,-0.02
1439,2014-12-10,0.02
1440,2014-12-11,0.58
1441,2014-12-12,1.19
1442,2014-12-13,1.42
1443,2014-12-14,1.56
1444,2014-12-15,1.64
1445,2014-12-16,1.72
1446,2014-12-17,1.87
1447,2014-12-18,2.01
1448,2014-12-19,2.15
1449,2014-12-20,2.32
1450,2014-12-21,2.46
1451,2014-12-22,2.55
1452,2014-12-23,2.62
1453,2014-12-24,2.63
1454,2014-12-25,2.68
1455,2014-12-26,2.72
1456,2014-12-27,2.74
1457,2014-12-28,2.75
1458,2014-12-29,2.76
1459,2014-12-30,2.8
1460,2014-12-31,2.77
1461,2015-01-01,2.78
1462,2015-01-02,2.78
1463,2015-01-03,2.79
1464,2015-01-04,2.79
1465,2015-01-05,2.8
1466,2015-01-06,2.81
1467,2015-01-07,2.81
1468,2015-01-08,2.82
1469,2015-01-09,2.82
1470,2015-01-10,2.83
1471,2015-01-11,2.83
1472,2015-01-12,2.83
1473,2015-01-13,2.84
1474,2015-01-14,2.84
1475,2015-01-15,2.84
1476,2015-01-16,2.86
1477,2015-01-17,2.86
1478,2015-01-18,2.87
1479,2015-01-19,2.87
1480,2015-01-20,2.88
1481,2015-01-21,2.88
1482,2015-01-22,2.88
1483,2015-01-23,2.88
1484,2015-01-24,2.89
1485,2015-01-25,2.89
1486,2015-01-26,2.89
1487,2015-01-27,2.89
1488,2015-01-28,2.89
1489,2015-01-29,2.9
1490,2015-01-30,2.9
1491,2015-01-31,2.9
1492,2015-02-01,2.9
1493,2015-02-02,2.9
1494,2015-02-03,2.9
1495,2015-02-04,2.91
1496,2015-02-05,2.91
1497,2015-02-06,3.03
1498,2015-02-07,3.48
1499,2015-02-08,3.72
1500,2015-02-09,4.0
1501,2015-02-10,4.18
1502,2015-02-11,4.28
1503,2015-02-12,4.34
1504,2015-02-13,4.39
1505,2015-02-14,4.42
1506,2015-02-15,4.45
1507,2015-02-16,4.47
1508,2015-02-17,4.49
1509,2015-02-18,4.51
1510,2015-02-19,4.52
1511,2015-02-20,4.53
1512,2015-02-21,4.54
1513,2015-02-22,4.56
1514,2015-02-23,4.54
1515,2015-02-24,4.52
1516,2015-02-25,4.53
1517,2015-02-26,4.52
1518,2015-02-27,4.5
1519,2015-02-28,4.53
1520,2015-03-01,4.53
1521,2015-03-02,4.54
1522,2015-03-03,4.53
1523,2015-03-04,4.53
1524,2015-03-05,4.54
1525,2015-03-06,4.53
1526,2015-03-07,4.54
1527,2015-03-08,4.54
1528,2015-03-09,4.54
1529,2015-03-10,4.55
1530,2015-03-11,4.55
1531,2015-03-12,4.54
1532,2015-03-13,4.54
1533,2015-03-14,4.55
1534,2015-03-15,4.54
1535,2015-03-16,4.55
1536,2015-03-17,4.53
1537,2015-03-18,4.54
1538,2015-03-19,4.54
1539,2015-03-20,4.53
1540,2015-03-21,4.53
1541,2015-03-22,4.52
1542,2015-03-23,4.53
1543,2015-03-24,4.53
1544,2015-03-25,4.53
1545,2015-03-26,4.54
1546,2015-03-27,4.52
1547,2015-03-28,4.52
1548,2015-03-29,4.52
1549,2015-03-30,4.51
1550,2015-03-31,4.47
1551,2015-04-01,4.47
1552,2015-04-02,4.47
1553,2015-04-03,4.45
1554,2015-04-04,4.42
1555,2015-04-05,4.42
1556,2015-04-06,4.43
1557,2015-04-07,4.48
1558,2015-04-08,4.5
1559,2015-04-09,4.49
1560,2015-04-10,4.48
1561,2015-04-11,4.47
1562,2015-04-12,4.47
1563,2015-04-13,4.43
1564,2015-04-14,4.42
1565,2015-04-15,4.43
1566,2015-04-16,4.43
1567,2015-04-17,4.42
1568,2015-04-18,4.41
1569,2015-04-19,4.41
1570,2015-04-20,4.4
1571,2015-04-21,4.39
1572,2015-04-22,4.38
1573,2015-04-23,4.36
1574,2015-04-24,4.33
1575,2015-04-25,4.35
1576,2015-04-26,4.35
1577,2015-04-27,4.35
1578,2015-04-28,4.33
1579,2015-04-29,4.33
1580,2015-04-30,4.33
1581,2015-05-01,4.31
1582,2015-05-02,4.3
1583,2015-05-03,4.28
1584,2015-05-04,4.26
1585,2015-05-05,4.23
1586,2015-05-06,4.2
1587,2015-05-07,4.19
1588,2015-05-08,4.16
1589,2015-05-09,4.13
1590,2015-05-10,4.11
1591,2015-05-11,4.05
1592,2015-05-12,4.0
1593,2015-05-13,3.99
1594,2015-05-14,3.97
1595,2015-05-15,3.93
1596,2015-05-16,3.92
1597,2015-05-17,3.91
1598,2015-05-18,3.9
1599,2015-05-19,3.88
1600,2015-05-20,3.86
1601,2015-05-21,3.86
1602,2015-05-22,3.85
1603,2015-05-23,3.84
1604,2015-05-24,3.81
1605,2015-05-25,3.8
1606,2015-05-26,3.78
1607,2015-05-27,3.78
1608,2015-05-28,3.77
1609,2015-05-29,3.74
1610,2015-05-30,3.73
1611,2015-05-31,3.7
1612,2015-06-01,3.67
1613,2015-06-02,3.65
1614,2015-06-03,3.63
1615,2015-06-04,3.63
1616,2015-06-05,3.61
1617,2015-06-06,3.59
1618,2015-06-07,3.58
1619,2015-06-08,3.56
1620,2015-06-09,3.52
1621,2015-06-10,3.5
1622,2015-06-11,3.5
1623,2015-06-12,3.48
1624,2015-06-13,3.46
1625,2015-06-14,3.43
1626,2015-06-15,3.4
1627,2015-06-16,3.38
1628,2015-06-17,3.35
1629,2015-06-18,3.3
1630,2015-06-19,3.28
1631,2015-06-20,3.26
1632,2015-06-21,3.22
1633,2015-06-22,3.19
1634,2015-06-23,3.16
1635,2015-06-24,3.14
1636,2015-06-25,3.12
1637,2015-06-26,3.1
1638,2015-06-27,3.07
1639,2015-06-28,3.05
1640,2015-06-29,3.02
1641,2015-06-30,3.0
1642,2015-07-01,2.98
1643,2015-07-02,2.95
1644,2015-07-03,2.93
1645,2015-07-04,2.9
1646,2015-07-05,2.87
1647,2015-07-06,2.83
1648,2015-07-07,2.8
1649,2015-07-08,2.78
1650,2015-07-09,2.78
1651,2015-07-10,2.77
1652,2015-07-11,2.74
1653,2015-07-12,2.71
1654,2015-07-13,2.69
1655,2015-07-14,2.66
1656,2015-07-15,2.64
1657,2015-07-16,2.62
1658,2015-07-17,2.6
1659,2015-07-18,2.57
1660,2015-07-19,2.54
1661,2015-07-20,2.52
1662,2015-07-21,2.49
1663,2015-07-22,2.45
1664,2015-07-23,2.42
1665,2015-07-24,2.38
1666,2015-07-25,2.35
1667,2015-07-26,2.31
1668,2015-07-27,2.28
1669,2015-07-28,2.26
1670,2015-07-29,2.24
1671,2015-07-30,2.22
1672,2015-07-31,2.19
1673,2015-08-01,2.17
1674,2015-08-02,2.13
1675,2015-08-03,2.08
1676,2015-08-04,2.04
1677,2015-08-05,2.01
1678,2015-08-06,1.98
1679,2015-08-07,1.94
1680,2015-08-08,1.9
1681,2015-08-09,1.86
1682,2015-08-10,1.81
1683,2015-08-11,1.78
1684,2015-08-12,1.77
1685,2015-08-13,1.74
1686,2015-08-14,1.72
1687,2015-08-15,1.71
1688,2015-08-16,1.69
1689,2015-08-17,1.68
1690,2015-08-18,1.66
1691,2015-08-19,1.65
1692,2015-08-20,1.63
1693,2015-08-21,1.61
1694,2015-08-22,1.6
1695,2015-08-23,1.59
1696,2015-08-24,1.56
1697,2015-08-25,1.54
1698,2015-08-26,1.51
1699,2015-08-27,1.49
1700,2015-08-28,1.47
1701,2015-08-29,1.43
1702,2015-08-30,1.4
1703,2015-08-31,1.4
1704,2015-09-01,1.38
1705,2015-09-02,1.34
1706,2015-09-03,1.31
1707,2015-09-04,1.26
1708,2015-09-05,1.25
1709,2015-09-06,1.23
1710,2015-09-07,1.21
1711,2015-09-08,1.2
1712,2015-09-09,1.18
1713,2015-09-10,1.16
1714,2015-09-11,1.14
1715,2015-09-12,1.11
1716,2015-09-13,1.1
1717,2015-09-14,1.08
1718,2015-09-15,1.04
1719,2015-09-16,1.05
1720,2015-09-17,1.05
1721,2015-09-18,1.04
1722,2015-09-19,1.04
1723,2015-09-20,1.03
1724,2015-09-21,1.02
1725,2015-09-22,1.0
1726,2015-09-23,0.99
1727,2015-09-24,0.98
1728,2015-09-25,0.97
1729,2015-09-26,0.95
1730,2015-09-27,0.95
1731,2015-09-28,0.93
1732,2015-09-29,0.92
1733,2015-09-30,0.91
1734,2015-10-01,0.89
1735,2015-10-02,0.88
1736,2015-10-03,0.87
1737,2015-10-04,0.86
1738,2015-10-05,0.84
1739,2015-10-06,0.83
1740,2015-10-07,0.82
1741,2015-10-08,0.81
1742,2015-10-09,0.8
1743,2015-10-10,0.78
1744,2015-10-11,0.78
1745,2015-10-12,0.78
1746,2015-10-13,0.77
1747,2015-10-14,0.76
1748,2015-10-15,0.75
1749,2015-10-16,0.74
1750,2015-10-17,0.71
1751,2015-10-18,0.69
1752,2015-10-19,0.68
1753,2015-10-20,0.68
1754,2015-10-21,0.67
1755,2015-10-22,0.66
1756,2015-10-23,0.65
1757,2015-10-24,0.64
1758,2015-10-25,0.62
1759,2015-10-26,0.62
1760,2015-10-27,0.62
1761,2015-10-28,0.59
1762,2015-10-29,0.59
1763,2015-10-30,0.58
1764,2015-10-31,0.56
1765,2015-11-01,0.57
1766,2015-11-02,0.6
1767,2015-11-03,0.6
1768,2015-11-04,0.59
1769,2015-11-05,0.58
1770,2015-11-06,0.57
1771,2015-11-07,0.56
1772,2015-11-08,0.56
1773,2015-11-09,0.59
1774,2015-11-10,0.59
1775,2015-11-11,0.58
1776,2015-11-12,0.58
1777,2015-11-13,0.57
1778,2015-11-14,0.57
1779,2015-11-15,0.52
1780,2015-11-16,0.54
1781,2015-11-17,0.53
1782,2015-11-18,0.54
1783,2015-11-19,0.54
1784,2015-11-20,0.54
1785,2015-11-21,0.54
1786,2015-11-22,0.54
1787,2015-11-23,0.53
1788,2015-11-24,0.5
1789,2015-11-25,0.52
1790,2015-11-26,0.51
1791,2015-11-27,0.52
1792,2015-11-28,0.49
1793,2015-11-29,0.47
1794,2015-11-30,0.47
1795,2015-12-01,0.45
1796,2015-12-02,0.46
1797,2015-12-03,0.48
1798,2015-12-04,0.49
1799,2015-12-05,0.5
1800,2015-12-06,0.52
1801,2015-12-07,0.53
1802,2015-12-08,0.53
1803,2015-12-09,0.54
1804,2015-12-10,0.54
1805,2015-12-11,0.62
1806,2015-12-12,0.63
1807,2015-12-13,0.62
1808,2015-12-14,0.65
1809,2015-12-15,0.67
1810,2015-12-16,0.67
1811,2015-12-17,0.67
1812,2015-12-18,0.69
1813,2015-12-19,0.71
1814,2015-12-20,0.76
1815,2015-12-21,0.82
1816,2015-12-22,0.98
1817,2015-12-23,1.09
1818,2015-12-24,1.15
1819,2015-12-25,1.21
1820,2015-12-26,1.23
1821,2015-12-27,1.25
1822,2015-12-28,1.26
1823,2015-12-29,1.27
1824,2015-12-30,1.28
1825,2015-12-31,1.28
1826,2016-01-01,1.29
1827,2016-01-02,1.3
1828,2016-01-03,1.3
1829,2016-01-04,1.36
1830,2016-01-05,1.45
1831,2016-01-06,1.66
1832,2016-01-07,1.81
1833,2016-01-08,1.9
1834,2016-01-09,1.97
1835,2016-01-10,2.01
1836,2016-01-11,2.04
1837,2016-01-12,2.07
1838,2016-01-13,2.14
1839,2016-01-14,2.25
1840,2016-01-15,2.38
1841,2016-01-16,2.52
1842,2016-01-17,2.68
1843,2016-01-18,2.99
1844,2016-01-19,3.24
1845,2016-01-20,3.46
1846,2016-01-21,3.61
1847,2016-01-22,3.7
1848,2016-01-23,3.79
1849,2016-01-24,3.93
1850,2016-01-25,4.03
1851,2016-01-26,4.1
1852,2016-01-27,4.15
1853,2016-01-28,4.2
1854,2016-01-29,4.25
1855,2016-01-30,4.31
1856,2016-01-31,4.34
1857,2016-02-01,4.39
1858,2016-02-02,4.44
1859,2016-02-03,4.47
1860,2016-02-04,4.5
1861,2016-02-05,4.52
1862,2016-02-06,4.54
1863,2016-02-07,4.56
1864,2016-02-08,4.58
1865,2016-02-09,4.59
1866,2016-02-10,4.59
1867,2016-02-11,4.61
1868,2016-02-12,4.61
1869,2016-02-13,4.62
1870,2016-02-14,4.63
1871,2016-02-15,4.64
1872,2016-02-16,4.65
1873,2016-02-17,4.66
1874,2016-02-18,4.7
1875,2016-02-19,4.74
1876,2016-02-20,4.79
1877,2016-02-21,4.82
1878,2016-02-22,4.84
1879,2016-02-23,4.86
1880,2016-02-24,4.87
1881,2016-02-25,4.89
1882,2016-02-26,4.89
1883,2016-02-27,4.91
1884,2016-02-28,4.91
1885,2016-02-29,4.92
1886,2016-03-01,4.92
1887,2016-03-02,4.93
1888,2016-03-03,4.95
1889,2016-03-04,4.97
1890,2016-03-05,5.05
1891,2016-03-06,5.36
1892,2016-03-07,5.78
1893,2016-03-08,6.04
1894,2016-03-09,6.2
1895,2016-03-10,6.4
1896,2016-03-11,6.72
1897,2016-03-12,6.94
1898,2016-03-13,7.26
1899,2016-03-14,7.56
1900,2016-03-15,7.77
1901,2016-03-16,7.84
1902,2016-03-17,7.83
1903,2016-03-18,7.79
1904,2016-03-19,7.79
1905,2016-03-20,7.79
1906,2016-03-21,7.81
1907,2016-03-22,7.86
1908,2016-03-23,7.89
1909,2016-03-24,7.9
1910,2016-03-25,7.9
1911,2016-03-26,7.88
1912,2016-03-27,7.85
1913,2016-03-28,7.81
1914,2016-03-29,7.8
1915,2016-03-30,7.78
1916,2016-03-31,7.74
1917,2016-04-01,7.73
1918,2016-04-02,7.72
1919,2016-04-03,7.7
1920,2016-04-04,7.68
1921,2016-04-05,7.68
1922,2016-04-06,7.69
1923,2016-04-07,7.67
1924,2016-04-08,7.67
1925,2016-04-09,7.66
1926,2016-04-10,7.68
1927,2016-04-11,7.68
1928,2016-04-12,7.64
1929,2016-04-13,7.61
1930,2016-04-14,7.61
1931,2016-04-15,7.62
1932,2016-04-16,7.62
1933,2016-04-17,7.61
1934,2016-04-18,7.6
1935,2016-04-19,7.59
1936,2016-04-20,7.57
1937,2016-04-21,7.56
1938,2016-04-22,7.55
1939,2016-04-23,7.55
1940,2016-04-24,7.49
1941,2016-04-25,7.47
1942,2016-04-26,7.46
1943,2016-04-27,7.43
1944,2016-04-28,7.43
1945,2016-04-29,7.39
1946,2016-04-30,7.38
1947,2016-05-01,7.36
1948,2016-05-02,7.33
1949,2016-05-03,7.31
1950,2016-05-04,7.28
1951,2016-05-05,7.26
1952,2016-05-06,7.25
1953,2016-05-07,7.23
1954,2016-05-08,7.21
1955,2016-05-09,7.19
1956,2016-05-10,7.17
1957,2016-05-11,7.15
1958,2016-05-12,7.12
1959,2016-05-13,7.09
1960,2016-05-14,7.04
1961,2016-05-15,7.01
1962,2016-05-16,6.99
1963,2016-05-17,6.96
1964,2016-05-18,6.92
1965,2016-05-19,6.84
1966,2016-05-20,6.76
1967,2016-05-21,6.76
1968,2016-05-22,6.72
1969,2016-05-23,6.69
1970,2016-05-24,6.66
1971,2016-05-25,6.63
1972,2016-05-26,6.6
1973,2016-05-27,6.57
1974,2016-05-28,6.54
1975,2016-05-29,6.51
1976,2016-05-30,6.48
1977,2016-05-31,6.45
1978,2016-06-01,6.42
1979,2016-06-02,6.39
1980,2016-06-03,6.35
1981,2016-06-04,6.32
1982,2016-06-05,6.28
1983,2016-06-06,6.24
1984,2016-06-07,6.19
1985,2016-06-08,6.14
1986,2016-06-09,6.08
1987,2016-06-10,6.02
1988,2016-06-11,5.99
1989,2016-06-12,5.95
1990,2016-06-13,5.89
1991,2016-06-14,5.83
1992,2016-06-15,5.78
1993,2016-06-16,5.76
1994,2016-06-17,5.73
1995,2016-06-18,5.71
1996,2016-06-19,5.68
1997,2016-06-20,5.63
1998,2016-06-21,5.6
1999,2016-06-22,5.55
2000,2016-06-23,5.49
2001,2016-06-24,5.46
2002,2016-06-25,5.43
2003,2016-06-26,5.38
2004,2016-06-27,5.34
2005,2016-06-28,5.29
2006,2016-06-29,5.25
2007,2016-06-30,5.21
2008,2016-07-01,5.16
2009,2016-07-02,5.12
2010,2016-07-03,5.07
2011,2016-07-04,5.03
2012,2016-07-05,4.98
2013,2016-07-06,4.92
2014,2016-07-07,4.88
2015,2016-07-08,4.83
2016,2016-07-09,4.76
2017,2016-07-10,4.71
2018,2016-07-11,4.68
2019,2016-07-12,4.64
2020,2016-07-13,4.59
2021,2016-07-14,4.53
2022,2016-07-15,4.49
2023,2016-07-16,4.45
2024,2016-07-17,4.39
2025,2016-07-18,4.34
2026,2016-07-19,4.29
2027,2016-07-20,4.25
2028,2016-07-21,4.2
2029,2016-07-22,4.15
2030,2016-07-23,4.11
2031,2016-07-24,4.08
2032,2016-07-25,4.04
2033,2016-07-26,4.01
2034,2016-07-27,3.97
2035,2016-07-28,3.93
2036,2016-07-29,3.89
2037,2016-07-30,3.85
2038,2016-07-31,3.8
2039,2016-08-01,3.76
2040,2016-08-02,3.73
2041,2016-08-03,3.68
2042,2016-08-04,3.64
2043,2016-08-05,3.6
2044,2016-08-06,3.55
2045,2016-08-07,3.51
2046,2016-08-08,3.46
2047,2016-08-09,3.42
2048,2016-08-10,3.38
2049,2016-08-11,3.34
2050,2016-08-12,3.3
2051,2016-08-13,3.26
2052,2016-08-14,3.22
2053,2016-08-15,3.18
2054,2016-08-16,3.14
2055,2016-08-17,3.1
2056,2016-08-18,3.07
