,datetime,LAKE_VALLEY_RES_NR_CISCO_CA.
1149,2014-02-23,4070
1150,2014-02-24,4080
1151,2014-02-25,4090
1152,2014-02-26,4140
1153,2014-02-27,4190
1154,2014-02-28,4260
1155,2014-03-01,4300
1156,2014-03-02,4380
1157,2014-03-03,4500
1158,2014-03-04,4610
1159,2014-03-05,4740
1160,2014-03-06,4960
1161,2014-03-07,5030
1162,2014-03-08,5080
1163,2014-03-09,5130
1164,2014-03-10,5200
1165,2014-03-11,5230
1166,2014-03-12,5270
1167,2014-03-13,5290
1168,2014-03-14,5320
1169,2014-03-15,5320
1170,2014-03-16,5350
1171,2014-03-17,5370
1172,2014-03-18,5380
1173,2014-03-19,5390
1174,2014-03-20,5410
1175,2014-03-21,5420
1176,2014-03-22,5420
1177,2014-03-23,5430
1178,2014-03-24,5440
1179,2014-03-25,5460
1180,2014-03-26,5500
1181,2014-03-27,5520
1182,2014-03-28,5540
1183,2014-03-29,5700
1184,2014-03-30,5740
1185,2014-03-31,5790
1186,2014-04-01,5830
1187,2014-04-02,5850
1188,2014-04-03,5860
1189,2014-04-04,5890
1190,2014-04-05,5900
1191,2014-04-06,5930
1192,2014-04-07,5970
1193,2014-04-08,6030
1194,2014-04-09,6100
1195,2014-04-10,6170
1196,2014-04-11,6250
1197,2014-04-12,6310
1198,2014-04-13,6350
1199,2014-04-14,6370
1200,2014-04-15,6390
1201,2014-04-16,6420
1202,2014-04-17,6440
1203,2014-04-18,6470
1204,2014-04-19,6510
1205,2014-04-20,6540
1206,2014-04-21,6580
1207,2014-04-22,6610
1208,2014-04-23,6640
1209,2014-04-24,6660
1210,2014-04-25,6750
1211,2014-04-26,6780
1212,2014-04-27,6810
1213,2014-04-28,6840
1214,2014-04-29,6880
1215,2014-04-30,6890
1216,2014-05-01,6930
1217,2014-05-02,6950
1218,2014-05-03,6970
1219,2014-05-04,7000
1220,2014-05-05,7020
1221,2014-05-06,7040
1222,2014-05-07,7060
1223,2014-05-08,7080
1224,2014-05-09,7130
1225,2014-05-10,7160
1226,2014-05-11,7130
1227,2014-05-12,7120
1228,2014-05-13,7130
1229,2014-05-14,7160
1230,2014-05-15,7160
1231,2014-05-16,7180
1232,2014-05-17,7200
1233,2014-05-18,7200
1234,2014-05-19,7200
1235,2014-05-20,7200
1236,2014-05-21,7210
1237,2014-05-22,7220
1238,2014-05-23,7200
1239,2014-05-24,7220
1240,2014-05-25,7210
1241,2014-05-26,7200
1242,2014-05-27,7190
1243,2014-05-28,7200
1244,2014-05-29,7190
1245,2014-05-30,7180
1246,2014-05-31,7180
1247,2014-06-01,7170
1248,2014-06-02,7170
1249,2014-06-03,7160
1250,2014-06-04,7160
1251,2014-06-05,7150
1252,2014-06-06,7140
1253,2014-06-07,7130
1254,2014-06-08,7120
1255,2014-06-09,7110
1256,2014-06-10,7100
1257,2014-06-11,7090
1258,2014-06-12,7070
1259,2014-06-13,7060
1260,2014-06-14,7050
1261,2014-06-15,7030
1262,2014-06-16,7020
1263,2014-06-17,7010
1264,2014-06-18,7000
1265,2014-06-19,6990
1266,2014-06-20,6970
1267,2014-06-21,6960
1268,2014-06-22,6950
1269,2014-06-23,6930
1270,2014-06-24,6920
1271,2014-06-25,6900
1272,2014-06-26,6890
1273,2014-06-27,6880
1274,2014-06-28,6870
1275,2014-06-29,6860
1276,2014-06-30,6850
1277,2014-07-01,6830
1278,2014-07-02,6820
1279,2014-07-03,6800
1280,2014-07-04,6780
1281,2014-07-05,6770
1282,2014-07-06,6750
1283,2014-07-07,6740
1284,2014-07-08,6730
1285,2014-07-09,6710
1286,2014-07-10,6690
1287,2014-07-11,6680
1288,2014-07-12,6670
1289,2014-07-13,6660
1290,2014-07-14,6640
1291,2014-07-15,6620
1292,2014-07-16,6610
1293,2014-07-17,6590
1294,2014-07-18,6580
1295,2014-07-19,6560
1296,2014-07-20,6550
1297,2014-07-21,6540
1298,2014-07-22,6510
1299,2014-07-23,6500
1300,2014-07-24,6480
1301,2014-07-25,6470
1302,2014-07-26,6450
1303,2014-07-27,6440
1304,2014-07-28,6420
1305,2014-07-29,6410
1306,2014-07-30,6390
1307,2014-07-31,6380
1308,2014-08-01,6360
1309,2014-08-02,6350
1310,2014-08-03,6330
1311,2014-08-04,6320
1312,2014-08-05,6320
1313,2014-08-06,6330
1314,2014-08-07,6320
1315,2014-08-08,6310
1316,2014-08-09,6300
1317,2014-08-10,6300
1318,2014-08-11,6280
1319,2014-08-12,6260
1320,2014-08-13,6250
1321,2014-08-14,6240
1322,2014-08-15,6220
1323,2014-08-16,6210
1324,2014-08-17,6190
1325,2014-08-18,6180
1326,2014-08-19,6160
1327,2014-08-20,6150
1328,2014-08-21,6130
1329,2014-08-22,6110
1330,2014-08-23,6100
1331,2014-08-24,6090
1332,2014-08-25,6070
1333,2014-08-26,6060
1334,2014-08-27,6050
1335,2014-08-28,6030
1336,2014-08-29,6020
1337,2014-08-30,6000
1338,2014-08-31,5990
1339,2014-09-01,5970
1340,2014-09-02,5960
1341,2014-09-03,5940
1342,2014-09-04,5920
1343,2014-09-05,5910
1344,2014-09-06,5900
1345,2014-09-07,5880
1346,2014-09-08,5870
1347,2014-09-09,5860
1348,2014-09-10,5850
1349,2014-09-11,5830
1350,2014-09-12,5820
1351,2014-09-13,5800
1352,2014-09-14,5790
1353,2014-09-15,5780
1354,2014-09-16,5760
1355,2014-09-17,5750
1356,2014-09-18,5730
1357,2014-09-19,5720
1358,2014-09-20,5700
1359,2014-09-21,5690
1360,2014-09-22,5670
1361,2014-09-23,5660
1362,2014-09-24,5650
1363,2014-09-25,5650
1364,2014-09-26,5640
1365,2014-09-27,5630
1366,2014-09-28,5620
1367,2014-09-29,5610
1368,2014-09-30,5600
1369,2014-10-01,5580
1370,2014-10-02,5560
1371,2014-10-03,5550
1372,2014-10-04,5540
1373,2014-10-05,5520
1374,2014-10-06,5500
1375,2014-10-07,5490
1376,2014-10-08,5460
1377,2014-10-09,5410
1378,2014-10-10,5340
1379,2014-10-11,5270
1380,2014-10-12,5190
1381,2014-10-13,5130
1382,2014-10-14,5060
1383,2014-10-15,5030
1384,2014-10-16,4980
1385,2014-10-17,4920
1386,2014-10-18,4860
1387,2014-10-19,4800
1388,2014-10-20,4770
1389,2014-10-21,4740
1390,2014-10-22,4710
1391,2014-10-23,4680
1392,2014-10-24,4630
1393,2014-10-25,4590
1394,2014-10-26,4550
1395,2014-10-27,4500
1396,2014-10-28,4460
1397,2014-10-29,4410
1398,2014-10-30,4360
1399,2014-10-31,4330
1400,2014-11-01,4300
1401,2014-11-02,4260
1402,2014-11-03,4210
1403,2014-11-04,4170
1404,2014-11-05,4130
1405,2014-11-06,4080
1406,2014-11-07,4040
1407,2014-11-08,3990
1408,2014-11-09,3950
1409,2014-11-10,3900
1410,2014-11-11,3850
1411,2014-11-12,3810
1412,2014-11-13,3780
1413,2014-11-14,3740
1414,2014-11-15,3690
1415,2014-11-16,3650
1416,2014-11-17,3600
1417,2014-11-18,3560
1418,2014-11-19,3520
1419,2014-11-20,3490
1420,2014-11-21,3450
1421,2014-11-22,3440
1422,2014-11-23,3400
1423,2014-11-24,3350
1424,2014-11-25,3310
1425,2014-11-26,3280
1426,2014-11-27,3230
1427,2014-11-28,3190
1428,2014-11-29,3190
1429,2014-11-30,3170
1430,2014-12-01,3160
1431,2014-12-02,3170
1432,2014-12-03,3490
1433,2014-12-04,3670
1434,2014-12-05,3710
1435,2014-12-06,3790
1436,2014-12-07,3800
1437,2014-12-08,3780
1438,2014-12-09,3780
1439,2014-12-10,3790
1440,2014-12-11,3890
1441,2014-12-12,3950
1442,2014-12-13,3980
1443,2014-12-14,3990
1444,2014-12-15,3990
1445,2014-12-16,4010
1446,2014-12-17,4030
1447,2014-12-18,4040
1448,2014-12-19,4070
1449,2014-12-20,4110
1450,2014-12-21,4170
1451,2014-12-22,4220
1452,2014-12-23,4250
1453,2014-12-24,4300
1454,2014-12-25,4330
1455,2014-12-26,4370
1456,2014-12-27,4390
1457,2014-12-28,4400
1458,2014-12-29,4410
1459,2014-12-30,4420
1460,2014-12-31,4420
1461,2015-01-01,4430
1462,2015-01-02,4430
1463,2015-01-03,4450
1464,2015-01-04,4450
1465,2015-01-05,4460
1466,2015-01-06,4470
1467,2015-01-07,4480
1468,2015-01-08,4490
1469,2015-01-09,4500
1470,2015-01-10,4510
1471,2015-01-11,4520
1472,2015-01-12,4530
1473,2015-01-13,4540
1474,2015-01-14,4540
1475,2015-01-15,4550
1476,2015-01-16,4560
1477,2015-01-17,4580
1478,2015-01-18,4590
1479,2015-01-19,4610
1480,2015-01-20,4630
1481,2015-01-21,4630
1482,2015-01-22,4630
1483,2015-01-23,4640
1484,2015-01-24,4660
1485,2015-01-25,4650
1486,2015-01-26,4650
1487,2015-01-27,4660
1488,2015-01-28,4670
1489,2015-01-29,4670
1490,2015-01-30,4670
1491,2015-01-31,4680
1492,2015-02-01,4690
1493,2015-02-02,4690
1494,2015-02-03,4700
1495,2015-02-04,4700
1496,2015-02-05,4710
1497,2015-02-06,4800
1498,2015-02-07,5100
1499,2015-02-08,5460
1500,2015-02-09,5830
1501,2015-02-10,5940
1502,2015-02-11,6000
1503,2015-02-12,6050
1504,2015-02-13,6090
1505,2015-02-14,6110
1506,2015-02-15,6140
1507,2015-02-16,6160
1508,2015-02-17,6170
1509,2015-02-18,6210
1510,2015-02-19,6200
1511,2015-02-20,6210
1512,2015-02-21,6220
1513,2015-02-22,6220
1514,2015-02-23,6240
1515,2015-02-24,6240
1516,2015-02-25,6250
1517,2015-02-26,6260
1518,2015-02-27,6280
1519,2015-02-28,6290
1520,2015-03-01,6300
1521,2015-03-02,6300
1522,2015-03-03,6300
1523,2015-03-04,6300
1524,2015-03-05,6310
1525,2015-03-06,6310
1526,2015-03-07,6300
1527,2015-03-08,6310
1528,2015-03-09,6310
1529,2015-03-10,6310
1530,2015-03-11,6330
1531,2015-03-12,6350
1532,2015-03-13,6350
1533,2015-03-14,6360
1534,2015-03-15,6360
1535,2015-03-16,6360
1536,2015-03-17,6360
1537,2015-03-18,6370
1538,2015-03-19,6370
1539,2015-03-20,6370
1540,2015-03-21,6370
1541,2015-03-22,6370
1542,2015-03-23,6380
1543,2015-03-24,6390
1544,2015-03-25,6390
1545,2015-03-26,6390
1546,2015-03-27,6390
1547,2015-03-28,6390
1548,2015-03-29,6380
1549,2015-03-30,6380
1550,2015-03-31,6360
1551,2015-04-01,6360
1552,2015-04-02,6350
1553,2015-04-03,6350
1554,2015-04-04,6350
1555,2015-04-05,6350
1556,2015-04-06,6350
1557,2015-04-07,6370
1558,2015-04-08,6370
1559,2015-04-09,6370
1560,2015-04-10,6370
1561,2015-04-11,6370
1562,2015-04-12,6370
1563,2015-04-13,6360
1564,2015-04-14,6360
1565,2015-04-15,6370
1566,2015-04-16,6350
1567,2015-04-17,6350
1568,2015-04-18,6340
1569,2015-04-19,6340
1570,2015-04-20,6330
1571,2015-04-21,6330
1572,2015-04-22,6320
1573,2015-04-23,6330
1574,2015-04-24,6340
1575,2015-04-25,6370
1576,2015-04-26,6380
1577,2015-04-27,6380
1578,2015-04-28,6390
1579,2015-04-29,6390
1580,2015-04-30,6380
1581,2015-05-01,6390
1582,2015-05-02,6390
1583,2015-05-03,6390
1584,2015-05-04,6390
1585,2015-05-05,6380
1586,2015-05-06,6370
1587,2015-05-07,6370
1588,2015-05-08,6370
1589,2015-05-09,6370
1590,2015-05-10,6360
1591,2015-05-11,6350
1592,2015-05-12,6340
1593,2015-05-13,6330
1594,2015-05-14,6320
1595,2015-05-15,6340
1596,2015-05-16,6310
1597,2015-05-17,6310
1598,2015-05-18,6330
1599,2015-05-19,6330
1600,2015-05-20,6340
1601,2015-05-21,6340
1602,2015-05-22,6370
1603,2015-05-23,6380
1604,2015-05-24,6460
1605,2015-05-25,6450
1606,2015-05-26,6460
1607,2015-05-27,6450
1608,2015-05-28,6430
1609,2015-05-29,6430
1610,2015-05-30,6410
1611,2015-05-31,6410
1612,2015-06-01,6390
1613,2015-06-02,6380
1614,2015-06-03,6390
1615,2015-06-04,6390
1616,2015-06-05,6380
1617,2015-06-06,6380
1618,2015-06-07,6370
1619,2015-06-08,6350
1620,2015-06-09,6350
1621,2015-06-10,6370
1622,2015-06-11,6370
1623,2015-06-12,6360
1624,2015-06-13,6350
1625,2015-06-14,6340
1626,2015-06-15,6330
1627,2015-06-16,6310
1628,2015-06-17,6300
1629,2015-06-18,6290
1630,2015-06-19,6270
1631,2015-06-20,6260
1632,2015-06-21,6250
1633,2015-06-22,6240
1634,2015-06-23,6220
1635,2015-06-24,6210
1636,2015-06-25,6200
1637,2015-06-26,6190
1638,2015-06-27,6180
1639,2015-06-28,6170
1640,2015-06-29,6160
1641,2015-06-30,6140
1642,2015-07-01,6130
1643,2015-07-02,6120
1644,2015-07-03,6110
1645,2015-07-04,6100
1646,2015-07-05,6090
1647,2015-07-06,6070
1648,2015-07-07,6060
1649,2015-07-08,6040
1650,2015-07-09,6040
1651,2015-07-10,6040
1652,2015-07-11,6020
1653,2015-07-12,6020
1654,2015-07-13,6000
1655,2015-07-14,5990
1656,2015-07-15,5980
1657,2015-07-16,5970
1658,2015-07-17,5950
1659,2015-07-18,5940
1660,2015-07-19,5930
1661,2015-07-20,5920
1662,2015-07-21,5910
1663,2015-07-22,5890
1664,2015-07-23,5870
1665,2015-07-24,5860
1666,2015-07-25,5840
1667,2015-07-26,5830
1668,2015-07-27,5820
1669,2015-07-28,5800
1670,2015-07-29,5790
1671,2015-07-30,5770
1672,2015-07-31,5760
1673,2015-08-01,5750
1674,2015-08-02,5740
1675,2015-08-03,5730
1676,2015-08-04,5710
1677,2015-08-05,5700
1678,2015-08-06,5690
1679,2015-08-07,5670
1680,2015-08-08,5660
1681,2015-08-09,5650
1682,2015-08-10,5630
1683,2015-08-11,5610
1684,2015-08-12,5600
1685,2015-08-13,5590
1686,2015-08-14,5570
1687,2015-08-15,5560
1688,2015-08-16,5550
1689,2015-08-17,5540
1690,2015-08-18,5530
1691,2015-08-19,5510
1692,2015-08-20,5490
1693,2015-08-21,5480
1694,2015-08-22,5460
1695,2015-08-23,5450
1696,2015-08-24,5440
1697,2015-08-25,5430
1698,2015-08-26,5410
1699,2015-08-27,5400
1700,2015-08-28,5380
1701,2015-08-29,5370
1702,2015-08-30,5360
1703,2015-08-31,5350
1704,2015-09-01,5330
1705,2015-09-02,5320
1706,2015-09-03,5300
1707,2015-09-04,5290
1708,2015-09-05,5280
1709,2015-09-06,5270
1710,2015-09-07,5250
1711,2015-09-08,5190
1712,2015-09-09,5110
1713,2015-09-10,5100
1714,2015-09-11,5090
1715,2015-09-12,5070
1716,2015-09-13,5060
1717,2015-09-14,5050
1718,2015-09-15,5030
1719,2015-09-16,5000
1720,2015-09-17,5000
1721,2015-09-18,4990
1722,2015-09-19,4980
1723,2015-09-20,4970
1724,2015-09-21,4950
1725,2015-09-22,4940
1726,2015-09-23,4930
1727,2015-09-24,4920
1728,2015-09-25,4900
1729,2015-09-26,4890
1730,2015-09-27,4880
1731,2015-09-28,4870
1732,2015-09-29,4820
1733,2015-09-30,4700
1734,2015-10-01,4620
1735,2015-10-02,4520
1736,2015-10-03,4420
1737,2015-10-04,4330
1738,2015-10-05,4240
1739,2015-10-06,4170
1740,2015-10-07,4110
1741,2015-10-08,4040
1742,2015-10-09,3980
1743,2015-10-10,3910
1744,2015-10-11,3850
1745,2015-10-12,3780
1746,2015-10-13,3720
1747,2015-10-14,3660
1748,2015-10-15,3590
1749,2015-10-16,3530
1750,2015-10-17,3480
1751,2015-10-18,3420
1752,2015-10-19,3350
1753,2015-10-20,3290
1754,2015-10-21,3230
1755,2015-10-22,3170
1756,2015-10-23,3110
1757,2015-10-24,3040
1758,2015-10-25,2980
1759,2015-10-26,2920
1760,2015-10-27,2860
1761,2015-10-28,2800
1762,2015-10-29,2740
1763,2015-10-30,2690
1764,2015-10-31,2630
1765,2015-11-01,2580
1766,2015-11-02,2540
1767,2015-11-03,2510
1768,2015-11-04,2440
1769,2015-11-05,2390
1770,2015-11-06,2330
1771,2015-11-07,2280
1772,2015-11-08,2230
1773,2015-11-09,2210
1774,2015-11-10,2210
1775,2015-11-11,2200
1776,2015-11-12,2200
1777,2015-11-13,2190
1778,2015-11-14,2180
1779,2015-11-15,2190
1780,2015-11-16,2180
1781,2015-11-17,2170
1782,2015-11-18,2170
1783,2015-11-19,2160
1784,2015-11-20,2160
1785,2015-11-21,2150
1786,2015-11-22,2140
1787,2015-11-23,2130
1788,2015-11-24,2140
1789,2015-11-25,2130
1790,2015-11-26,2110
1791,2015-11-27,2090
1792,2015-11-28,2090
1793,2015-11-29,2090
1794,2015-11-30,2090
1795,2015-12-01,2090
1796,2015-12-02,2090
1797,2015-12-03,2100
1798,2015-12-04,2100
1799,2015-12-05,2090
1800,2015-12-06,2090
1801,2015-12-07,2090
1802,2015-12-08,2090
1803,2015-12-09,2090
1804,2015-12-10,2160
1805,2015-12-11,2160
1806,2015-12-12,2160
1807,2015-12-13,2180
1808,2015-12-14,2180
1809,2015-12-15,2150
1810,2015-12-16,2160
1811,2015-12-17,2160
1812,2015-12-18,2170
1813,2015-12-19,2180
1814,2015-12-20,2180
1815,2015-12-21,2270
1816,2015-12-22,2440
1817,2015-12-23,2490
1818,2015-12-24,2530
1819,2015-12-25,2540
1820,2015-12-26,2550
1821,2015-12-27,2560
1822,2015-12-28,2570
1823,2015-12-29,2570
1824,2015-12-30,2570
1825,2015-12-31,2570
1826,2016-01-01,2570
1827,2016-01-02,2570
1828,2016-01-03,2570
1829,2016-01-04,2580
1830,2016-01-05,2600
1831,2016-01-06,2610
1832,2016-01-07,2610
1833,2016-01-08,2610
1834,2016-01-09,2620
1835,2016-01-10,2610
1836,2016-01-11,2610
1837,2016-01-12,2620
1838,2016-01-13,2640
1839,2016-01-14,2660
1840,2016-01-15,2670
1841,2016-01-16,2700
1842,2016-01-17,2780
1843,2016-01-18,2860
1844,2016-01-19,2990
1845,2016-01-20,3060
1846,2016-01-21,3100
1847,2016-01-22,3170
1848,2016-01-23,3290
1849,2016-01-24,3340
1850,2016-01-25,3370
1851,2016-01-26,3400
1852,2016-01-27,3410
1853,2016-01-28,3430
1854,2016-01-29,4140
1855,2016-01-30,4590
1856,2016-01-31,4700
1857,2016-02-01,4760
1858,2016-02-02,4810
1859,2016-02-03,4850
1860,2016-02-04,4890
1861,2016-02-05,4920
1862,2016-02-06,4940
1863,2016-02-07,4970
1864,2016-02-08,5000
1865,2016-02-09,5030
1866,2016-02-10,5060
1867,2016-02-11,5110
1868,2016-02-12,5140
1869,2016-02-13,5170
1870,2016-02-14,5200
1871,2016-02-15,5250
1872,2016-02-16,5280
1873,2016-02-17,5320
1874,2016-02-18,5360
1875,2016-02-19,5390
1876,2016-02-20,5430
1877,2016-02-21,5460
1878,2016-02-22,5500
1879,2016-02-23,5540
1880,2016-02-24,5570
1881,2016-02-25,5610
1882,2016-02-26,5650
1883,2016-02-27,5680
1884,2016-02-28,5720
1885,2016-02-29,5760
1886,2016-03-01,5790
1887,2016-03-02,5830
1888,2016-03-03,5870
1889,2016-03-04,5900
1890,2016-03-05,5940
1891,2016-03-06,5980
1892,2016-03-07,6020
1893,2016-03-08,6050
1894,2016-03-09,6090
1895,2016-03-10,6130
1896,2016-03-11,6170
1897,2016-03-12,6210
1898,2016-03-13,6240
1899,2016-03-14,6280
1900,2016-03-15,6320
1901,2016-03-16,6360
1902,2016-03-17,6400
1903,2016-03-18,6430
1904,2016-03-19,6470
1905,2016-03-20,6510
1906,2016-03-21,6550
1907,2016-03-22,6590
1908,2016-03-23,6630
1909,2016-03-24,6670
1910,2016-03-25,6700
1911,2016-03-26,6750
1912,2016-03-27,6790
1913,2016-03-28,6820
1914,2016-03-29,6860
1915,2016-03-30,6900
1916,2016-03-31,6930
1917,2016-04-01,6970
1918,2016-04-02,7030
1919,2016-04-03,7100
1920,2016-04-04,7160
1921,2016-04-05,7210
1922,2016-04-06,7260
1923,2016-04-07,7280
1924,2016-04-08,7330
1925,2016-04-09,7340
1926,2016-04-10,7350
1927,2016-04-11,7330
1928,2016-04-12,7320
1929,2016-04-13,7310
1930,2016-04-14,7300
1931,2016-04-15,7300
1932,2016-04-16,7270
1933,2016-04-17,7270
1934,2016-04-18,7280
1935,2016-04-19,7300
1936,2016-04-20,7320
1937,2016-04-21,7330
1938,2016-04-22,7390
1939,2016-04-23,7340
1940,2016-04-24,7310
1941,2016-04-25,7290
1942,2016-04-26,7270
1943,2016-04-27,7270
1944,2016-04-28,7260
1945,2016-04-29,7270
1946,2016-04-30,7270
1947,2016-05-01,7280
1948,2016-05-02,7300
1949,2016-05-03,7310
1950,2016-05-04,7310
1951,2016-05-05,7340
1952,2016-05-06,7350
1953,2016-05-07,7370
1954,2016-05-08,7370
1955,2016-05-09,7360
1956,2016-05-10,7360
1957,2016-05-11,7350
1958,2016-05-12,7350
1959,2016-05-13,7350
1960,2016-05-14,7340
1961,2016-05-15,7350
1962,2016-05-16,7380
1963,2016-05-17,7410
1964,2016-05-18,7430
1965,2016-05-19,7440
1966,2016-05-20,7480
1967,2016-05-21,7470
1968,2016-05-22,7450
1969,2016-05-23,7460
1970,2016-05-24,7510
1971,2016-05-25,7550
1972,2016-05-26,7580
1973,2016-05-27,7590
1974,2016-05-28,7610
1975,2016-05-29,7630
1976,2016-05-30,7640
1977,2016-05-31,7650
1978,2016-06-01,7660
1979,2016-06-02,7660
1980,2016-06-03,7670
1981,2016-06-04,7660
1982,2016-06-05,7660
1983,2016-06-06,7650
1984,2016-06-07,7650
1985,2016-06-08,7650
1986,2016-06-09,7640
1987,2016-06-10,7630
1988,2016-06-11,7620
1989,2016-06-12,7620
1990,2016-06-13,7610
1991,2016-06-14,7590
1992,2016-06-15,7590
1993,2016-06-16,7580
1994,2016-06-17,7570
1995,2016-06-18,7570
1996,2016-06-19,7560
1997,2016-06-20,7550
1998,2016-06-21,7540
1999,2016-06-22,7530
2000,2016-06-23,7520
2001,2016-06-24,7510
2002,2016-06-25,7500
2003,2016-06-26,7490
2004,2016-06-27,7470
2005,2016-06-28,7460
2006,2016-06-29,7450
2007,2016-06-30,7440
2008,2016-07-01,7420
2009,2016-07-02,7410
2010,2016-07-03,7390
2011,2016-07-04,7370
2012,2016-07-05,7360
2013,2016-07-06,7340
2014,2016-07-07,7320
2015,2016-07-08,7310
2016,2016-07-09,7280
2017,2016-07-10,7270
2018,2016-07-11,7250
2019,2016-07-12,7230
2020,2016-07-13,7210
2021,2016-07-14,7200
2022,2016-07-15,7180
2023,2016-07-16,7160
2024,2016-07-17,7140
2025,2016-07-18,7130
2026,2016-07-19,7110
2027,2016-07-20,7090
2028,2016-07-21,7080
2029,2016-07-22,7060
2030,2016-07-23,7040
2031,2016-07-24,7020
2032,2016-07-25,7010
2033,2016-07-26,6990
2034,2016-07-27,6970
2035,2016-07-28,6950
2036,2016-07-29,6930
2037,2016-07-30,6910
2038,2016-07-31,6890
2039,2016-08-01,6870
2040,2016-08-02,6850
2041,2016-08-03,6820
2042,2016-08-04,6810
2043,2016-08-05,6780
2044,2016-08-06,6760
2045,2016-08-07,6740
2046,2016-08-08,6720
2047,2016-08-09,6700
2048,2016-08-10,6680
2049,2016-08-11,6660
2050,2016-08-12,6650
2051,2016-08-13,6630
2052,2016-08-14,6610
2053,2016-08-15,6590
2054,2016-08-16,6570
2055,2016-08-17,6550
2056,2016-08-18,6540
2057,2016-08-19,6520
2058,2016-08-20,6500
2059,2016-08-21,6480
2060,2016-08-22,6460
2061,2016-08-23,6450
2062,2016-08-24,6430
2063,2016-08-25,6410
2064,2016-08-26,6390
2065,2016-08-27,6370
2066,2016-08-28,6350
2067,2016-08-29,6330
2068,2016-08-30,6310
2069,2016-08-31,6290
2070,2016-09-01,6280
2071,2016-09-02,6260
2072,2016-09-03,6240
2073,2016-09-04,6220
2074,2016-09-05,6200
2075,2016-09-06,6190
2076,2016-09-07,6170
2077,2016-09-08,6150
2078,2016-09-09,6130
2079,2016-09-10,6110
2080,2016-09-11,6090
2081,2016-09-12,6070
2082,2016-09-13,6050
2083,2016-09-14,6040
2084,2016-09-15,6020
2085,2016-09-16,6000
2086,2016-09-17,5980
2087,2016-09-18,5970
2088,2016-09-19,5950
2089,2016-09-20,5930
2090,2016-09-21,5910
2091,2016-09-22,5890
2092,2016-09-23,5880
2093,2016-09-24,5860
2094,2016-09-25,5830
2095,2016-09-26,5820
2096,2016-09-27,5800
2097,2016-09-28,5780
2098,2016-09-29,5770
2099,2016-09-30,5740
2100,2016-10-01,5730
2101,2016-10-02,5720
2102,2016-10-03,5710
2103,2016-10-04,5680
2104,2016-10-05,5630
2105,2016-10-06,5580
2106,2016-10-07,5540
2107,2016-10-08,5480
2108,2016-10-09,5430
2109,2016-10-10,5370
2110,2016-10-11,5310
2111,2016-10-12,5260
2112,2016-10-13,5200
2113,2016-10-14,5200
2114,2016-10-15,5200
2115,2016-10-16,5330
2116,2016-10-17,5330
2117,2016-10-18,5290
2118,2016-10-19,5230
2119,2016-10-20,5190
2120,2016-10-21,5130
2121,2016-10-22,5080
2122,2016-10-23,5030
2123,2016-10-24,4990
2124,2016-10-25,4960
2125,2016-10-26,4910
2126,2016-10-27,4910
2127,2016-10-28,5060
2128,2016-10-29,5070
2129,2016-10-30,5130
2130,2016-10-31,5200
2131,2016-11-01,5260
2132,2016-11-02,5260
2133,2016-11-03,5250
2134,2016-11-04,5220
2135,2016-11-05,5200
2136,2016-11-06,5170
2137,2016-11-07,5140
2138,2016-11-08,5100
2139,2016-11-09,5060
2140,2016-11-10,5030
2141,2016-11-11,4980
2142,2016-11-12,4950
2143,2016-11-13,4900
2144,2016-11-14,4860
2145,2016-11-15,4830
2146,2016-11-16,4800
2147,2016-11-17,4760
2148,2016-11-18,4710
2149,2016-11-19,4700
2150,2016-11-20,4730
2151,2016-11-21,4720
2152,2016-11-22,4690
2153,2016-11-23,4680
2154,2016-11-24,4650
2155,2016-11-25,4610
2156,2016-11-26,4590
2157,2016-11-27,4580
2158,2016-11-28,4540
2159,2016-11-29,4500
2160,2016-11-30,4460
2161,2016-12-01,4420
2162,2016-12-02,4380
2163,2016-12-03,4330
2164,2016-12-04,4300
2165,2016-12-05,4260
2166,2016-12-06,4220
2167,2016-12-07,4180
2168,2016-12-08,4210
2169,2016-12-09,4270
2170,2016-12-10,5570
2171,2016-12-11,5750
2172,2016-12-12,5800
2173,2016-12-13,5820
2174,2016-12-14,5900
2175,2016-12-15,6460
2176,2016-12-16,6850
2177,2016-12-17,6890
2178,2016-12-18,6880
2179,2016-12-19,6860
2180,2016-12-20,6840
2181,2016-12-21,6800
2182,2016-12-22,6770
2183,2016-12-23,6760
2184,2016-12-24,6720
2185,2016-12-25,6680
2186,2016-12-26,6630
2187,2016-12-27,6570
2188,2016-12-28,6520
2189,2016-12-29,6470
2190,2016-12-30,6420
2191,2016-12-31,6360
2192,2017-01-01,6320
2193,2017-01-02,6300
2194,2017-01-03,6300
2195,2017-01-04,6420
2196,2017-01-05,6400
2197,2017-01-06,6350
2198,2017-01-07,6460
2199,2017-01-08,7660
2200,2017-01-09,7530
2201,2017-01-10,7440
2202,2017-01-11,7340
2203,2017-01-12,7280
2204,2017-01-13,7230
2205,2017-01-14,7200
2206,2017-01-15,7170
2207,2017-01-16,7130
2208,2017-01-17,7090
2209,2017-01-18,7100
2210,2017-01-19,7110
2211,2017-01-20,7120
2212,2017-01-21,7100
2213,2017-01-22,7100
2214,2017-01-23,7070
2215,2017-01-24,7010
2216,2017-01-25,6960
2217,2017-01-26,6910
2218,2017-01-27,6850
2219,2017-01-28,6790
2220,2017-01-29,6730
2221,2017-01-30,6680
2222,2017-01-31,6620
