,datetime,BENNINGTON_LAKE_NEAR_WALLA_WALLA__WA.
891,2013-06-10,1202.94
892,2013-06-11,1202.82
893,2013-06-12,1202.71
894,2013-06-13,1202.6
895,2013-06-14,1202.57
896,2013-06-15,1202.47
897,2013-06-16,1202.29
898,2013-06-17,1202.27
899,2013-06-18,1202.08
900,2013-06-19,1202.11
901,2013-06-20,1202.03
902,2013-06-21,1201.99
903,2013-06-22,1201.78
904,2013-06-23,1201.69
905,2013-06-24,1201.76
906,2013-06-25,1201.57
907,2013-06-26,1201.49
908,2013-06-27,1201.41
909,2013-06-28,1201.32
910,2013-06-29,1201.22
911,2013-06-30,1201.22
912,2013-07-01,1201.03
913,2013-07-02,1200.97
914,2013-07-03,1200.89
915,2013-07-04,1200.71
916,2013-07-05,1200.67
917,2013-07-06,1200.57
918,2013-07-07,1200.41
919,2013-07-08,1200.33
920,2013-07-09,1200.21
921,2013-07-10,1200.12
922,2013-07-11,1200.0
923,2013-07-12,1199.96
924,2013-07-13,1199.79
925,2013-07-14,1199.68
926,2013-07-15,1199.6
927,2013-07-16,1199.61
928,2013-07-17,1199.45
929,2013-07-18,1199.4
930,2013-07-19,1199.32
931,2013-07-20,1199.16
932,2013-07-21,1199.07
933,2013-07-22,1198.97
934,2013-07-23,1198.89
935,2013-07-24,1198.79
936,2013-07-25,1198.7
937,2013-07-26,1198.61
938,2013-07-27,1198.51
939,2013-07-28,1198.41
940,2013-07-29,1198.31
941,2013-07-30,1198.23
942,2013-07-31,1198.14
943,2013-08-01,1198.06
944,2013-08-02,1197.98
945,2013-08-03,1197.91
946,2013-08-04,1197.84
947,2013-08-05,1197.76
948,2013-08-06,1197.7
949,2013-08-07,1197.59
950,2013-08-08,1197.53
951,2013-08-09,1197.44
952,2013-08-10,1197.37
953,2013-08-11,1197.29
954,2013-08-12,1197.2
955,2013-08-13,1197.13
956,2013-08-14,1197.06
957,2013-08-15,1196.97
958,2013-08-16,1196.9
959,2013-08-17,1196.84
960,2013-08-18,1196.74
961,2013-08-19,1196.66
962,2013-08-20,1196.59
963,2013-08-21,1196.51
964,2013-08-22,1196.46
965,2013-08-23,1196.38
966,2013-08-24,1196.29
967,2013-08-25,1196.24
968,2013-08-26,1196.16
969,2013-08-27,1196.09
970,2013-08-28,1196.05
971,2013-08-29,1195.95
972,2013-08-30,1195.87
973,2013-08-31,1195.84
974,2013-09-01,1195.74
975,2013-09-02,1195.68
976,2013-09-03,1195.62
977,2013-09-04,1195.57
978,2013-09-05,1195.54
979,2013-09-06,1195.48
980,2013-09-07,1195.42
981,2013-09-08,1195.36
982,2013-09-09,1195.31
983,2013-09-10,1195.25
984,2013-09-11,1195.19
985,2013-09-12,1195.13
986,2013-09-13,1195.08
987,2013-09-14,1195.02
988,2013-09-15,1194.97
989,2013-09-16,1194.88
990,2013-09-17,1194.88
991,2013-09-18,1194.82
992,2013-09-19,1194.76
993,2013-09-20,1194.72
994,2013-09-21,1194.67
995,2013-09-22,1194.63
996,2013-09-23,1194.57
997,2013-09-24,1194.55
998,2013-09-25,1194.51
999,2013-09-26,1194.45
1000,2013-09-27,1194.42
1001,2013-09-28,1194.39
1002,2013-09-29,1194.39
1003,2013-09-30,1194.32
1004,2013-10-01,1194.28
1005,2013-10-02,1194.25
1006,2013-10-03,1194.19
1007,2013-10-04,1194.14
1008,2013-10-05,1194.09
1009,2013-10-06,1194.04
1010,2013-10-07,1193.99
1011,2013-10-08,1193.95
1012,2013-10-09,1193.9
1013,2013-10-10,1193.86
1014,2013-10-11,1193.81
1015,2013-10-12,1193.77
1016,2013-10-13,1193.72
1017,2013-10-14,1193.67
1018,2013-10-15,1193.62
1019,2013-10-16,1193.58
1020,2013-10-17,1193.52
1021,2013-10-18,1193.47
1022,2013-10-19,1193.42
1023,2013-10-20,1193.36
1024,2013-10-21,1193.32
1025,2013-10-22,1193.25
1026,2013-10-23,1193.15
1027,2013-10-24,1193.06
1028,2013-10-25,1192.96
1029,2013-10-26,1192.92
1030,2013-10-27,1192.9
1031,2013-10-28,1192.89
1032,2013-10-29,1192.9039726027397
1033,2013-10-30,1192.9179452054796
1034,2013-10-31,1192.9319178082192
1035,2013-11-01,1192.945890410959
1036,2013-11-02,1192.9598630136986
1037,2013-11-03,1192.9738356164385
1038,2013-11-04,1192.987808219178
1039,2013-11-05,1193.001780821918
1040,2013-11-06,1193.0157534246575
1041,2013-11-07,1193.0297260273974
1042,2013-11-08,1193.043698630137
1043,2013-11-09,1193.0576712328768
1044,2013-11-10,1193.0716438356164
1045,2013-11-11,1193.0856164383563
1046,2013-11-12,1193.099589041096
1047,2013-11-13,1193.1135616438357
1048,2013-11-14,1193.1275342465754
1049,2013-11-15,1193.1415068493152
1050,2013-11-16,1193.1554794520548
1051,2013-11-17,1193.1694520547946
1052,2013-11-18,1193.1834246575343
1053,2013-11-19,1193.197397260274
1054,2013-11-20,1193.2113698630137
1055,2013-11-21,1193.2253424657536
1056,2013-11-22,1193.2393150684932
1057,2013-11-23,1193.253287671233
1058,2013-11-24,1193.2672602739726
1059,2013-11-25,1193.2812328767125
1060,2013-11-26,1193.295205479452
1061,2013-11-27,1193.309178082192
1062,2013-11-28,1193.3231506849315
1063,2013-11-29,1193.3371232876714
1064,2013-11-30,1193.351095890411
1065,2013-12-01,1193.3650684931508
1066,2013-12-02,1193.3790410958904
1067,2013-12-03,1193.3930136986303
1068,2013-12-04,1193.40698630137
1069,2013-12-05,1193.4209589041097
1070,2013-12-06,1193.4349315068494
1071,2013-12-07,1193.4489041095892
1072,2013-12-08,1193.4628767123288
1073,2013-12-09,1193.4768493150686
1074,2013-12-10,1193.4908219178083
1075,2013-12-11,1193.504794520548
1076,2013-12-12,1193.5187671232877
1077,2013-12-13,1193.5327397260276
1078,2013-12-14,1193.5467123287672
1079,2013-12-15,1193.560684931507
1080,2013-12-16,1193.5746575342466
1081,2013-12-17,1193.5886301369865
1082,2013-12-18,1193.602602739726
1083,2013-12-19,1193.616575342466
1084,2013-12-20,1193.6305479452055
1085,2013-12-21,1193.6445205479454
1086,2013-12-22,1193.658493150685
1087,2013-12-23,1193.6724657534248
1088,2013-12-24,1193.6864383561644
1089,2013-12-25,1193.7004109589043
1090,2013-12-26,1193.714383561644
1091,2013-12-27,1193.7283561643837
1092,2013-12-28,1193.7423287671234
1093,2013-12-29,1193.7563013698632
1094,2013-12-30,1193.7702739726028
1095,2013-12-31,1193.7842465753426
1096,2014-01-01,1193.7982191780823
1097,2014-01-02,1193.812191780822
1098,2014-01-03,1193.8261643835617
1099,2014-01-04,1193.8401369863016
1100,2014-01-05,1193.8541095890412
1101,2014-01-06,1193.868082191781
1102,2014-01-07,1193.8820547945206
1103,2014-01-08,1193.8960273972605
1104,2014-01-09,1193.91
1105,2014-01-10,1193.9239726027397
1106,2014-01-11,1193.9379452054795
1107,2014-01-12,1193.9519178082192
1108,2014-01-13,1193.965890410959
1109,2014-01-14,1193.9798630136986
1110,2014-01-15,1193.9938356164384
1111,2014-01-16,1194.007808219178
1112,2014-01-17,1194.021780821918
1113,2014-01-18,1194.0357534246575
1114,2014-01-19,1194.0497260273974
1115,2014-01-20,1194.063698630137
1116,2014-01-21,1194.0776712328768
1117,2014-01-22,1194.0916438356164
1118,2014-01-23,1194.1056164383563
1119,2014-01-24,1194.1195890410959
1120,2014-01-25,1194.1335616438357
1121,2014-01-26,1194.1475342465753
1122,2014-01-27,1194.1615068493152
1123,2014-01-28,1194.1754794520548
1124,2014-01-29,1194.1894520547946
1125,2014-01-30,1194.2034246575342
1126,2014-01-31,1194.217397260274
1127,2014-02-01,1194.2313698630137
1128,2014-02-02,1194.2453424657535
1129,2014-02-03,1194.2593150684932
1130,2014-02-04,1194.273287671233
1131,2014-02-05,1194.2872602739726
1132,2014-02-06,1194.3012328767124
1133,2014-02-07,1194.315205479452
1134,2014-02-08,1194.329178082192
1135,2014-02-09,1194.3431506849315
1136,2014-02-10,1194.3571232876714
1137,2014-02-11,1194.371095890411
1138,2014-02-12,1194.3850684931508
1139,2014-02-13,1194.3990410958904
1140,2014-02-14,1194.4130136986303
1141,2014-02-15,1194.4269863013699
1142,2014-02-16,1194.4409589041097
1143,2014-02-17,1194.4549315068493
1144,2014-02-18,1194.4689041095892
1145,2014-02-19,1194.4828767123288
1146,2014-02-20,1194.4968493150686
1147,2014-02-21,1194.5108219178082
1148,2014-02-22,1194.524794520548
1149,2014-02-23,1194.5387671232877
1150,2014-02-24,1194.5527397260275
1151,2014-02-25,1194.5667123287672
1152,2014-02-26,1194.580684931507
1153,2014-02-27,1194.5946575342466
1154,2014-02-28,1194.6086301369864
1155,2014-03-01,1194.622602739726
1156,2014-03-02,1194.636575342466
1157,2014-03-03,1194.6505479452055
1158,2014-03-04,1194.6645205479454
1159,2014-03-05,1194.678493150685
1160,2014-03-06,1194.6924657534248
1161,2014-03-07,1194.7064383561644
1162,2014-03-08,1194.7204109589043
1163,2014-03-09,1194.7343835616439
1164,2014-03-10,1194.7483561643837
1165,2014-03-11,1194.7623287671233
1166,2014-03-12,1194.7763013698632
1167,2014-03-13,1194.7902739726028
1168,2014-03-14,1194.8042465753426
1169,2014-03-15,1194.8182191780822
1170,2014-03-16,1194.832191780822
1171,2014-03-17,1194.8461643835617
1172,2014-03-18,1194.8601369863015
1173,2014-03-19,1194.8741095890412
1174,2014-03-20,1194.888082191781
1175,2014-03-21,1194.9020547945206
1176,2014-03-22,1194.9160273972605
1177,2014-03-23,1194.93
1178,2014-03-24,1196.85
1179,2014-03-25,1198.43
1180,2014-03-26,1200.03
1181,2014-03-27,1201.59
1182,2014-03-28,1203.04
1183,2014-03-29,1203.33
1184,2014-03-30,1203.09
1185,2014-03-31,1203.24
1186,2014-04-01,1203.81
1187,2014-04-02,1204.35
1188,2014-04-03,1204.89
1189,2014-04-04,1205.21
1190,2014-04-05,1205.03
1191,2014-04-06,1205.24
1192,2014-04-07,1205.85
1193,2014-04-08,1206.52
1194,2014-04-09,1206.63
1195,2014-04-10,1206.43
1196,2014-04-11,1206.24
1197,2014-04-12,1206.06
1198,2014-04-13,1205.87
1199,2014-04-14,1205.72
1200,2014-04-15,1205.54
1201,2014-04-16,1205.38
1202,2014-04-17,1205.49
1203,2014-04-18,1205.75
1204,2014-04-19,1206.01
1205,2014-04-20,1206.09
1206,2014-04-21,1205.99
1207,2014-04-22,1205.91
1208,2014-04-23,1205.82
1209,2014-04-24,1205.79
1210,2014-04-25,1205.74
1211,2014-04-26,1205.69
1212,2014-04-27,1205.68
1213,2014-04-28,1205.65
1214,2014-04-29,1205.63
1215,2014-04-30,1205.62
1216,2014-05-01,1205.79
1217,2014-05-02,1206.05
1218,2014-05-03,1206.16
1219,2014-05-04,1206.12
1220,2014-05-05,1206.06
1221,2014-05-06,1206.01
1222,2014-05-07,1205.93
1223,2014-05-08,1205.9
1224,2014-05-09,1205.85
1225,2014-05-10,1205.78
1226,2014-05-11,1205.69
1227,2014-05-12,1205.62
1228,2014-05-13,1205.55
1229,2014-05-14,1205.48
1230,2014-05-15,1205.4
1231,2014-05-16,1205.56
1232,2014-05-17,1206.14
1233,2014-05-18,1206.48
1234,2014-05-19,1206.33
1235,2014-05-20,1206.19
1236,2014-05-21,1206.04
1237,2014-05-22,1205.91
1238,2014-05-23,1205.77
1239,2014-05-24,1205.64
1240,2014-05-25,1205.51
1241,2014-05-26,1205.36
1242,2014-05-27,1205.23
1243,2014-05-28,1205.1
1244,2014-05-29,1204.96
1245,2014-05-30,1204.85
1246,2014-05-31,1204.73
1247,2014-06-01,1204.6
1248,2014-06-02,1204.49
1249,2014-06-03,1204.36
1250,2014-06-04,1204.23
1251,2014-06-05,1204.11
1252,2014-06-06,1203.98
1253,2014-06-07,1203.87
1254,2014-06-08,1203.76
1255,2014-06-09,1203.64
1256,2014-06-10,1203.51
1257,2014-06-11,1203.39
1258,2014-06-12,1203.28
1259,2014-06-13,1203.16
1260,2014-06-14,1203.04
1261,2014-06-15,1202.94
1262,2014-06-16,1202.83
1263,2014-06-17,1202.75
1264,2014-06-18,1202.7
1265,2014-06-19,1202.6
1266,2014-06-20,1202.48
1267,2014-06-21,1202.39
1268,2014-06-22,1202.28
1269,2014-06-23,1202.18
1270,2014-06-24,1202.07
1271,2014-06-25,1201.96
1272,2014-06-26,1201.89
1273,2014-06-27,1201.8
1274,2014-06-28,1201.69
1275,2014-06-29,1201.58
1276,2014-06-30,1201.48
1277,2014-07-01,1201.38
1278,2014-07-02,1201.29
1279,2014-07-03,1201.17
1280,2014-07-04,1201.07
1281,2014-07-05,1200.96
1282,2014-07-06,1200.86
1283,2014-07-07,1200.76
1284,2014-07-08,1200.66
1285,2014-07-09,1200.55
1286,2014-07-10,1200.45
1287,2014-07-11,1200.34
1288,2014-07-12,1200.25
1289,2014-07-13,1200.15
1290,2014-07-14,1200.04
1291,2014-07-15,1199.95
1292,2014-07-16,1199.85
1293,2014-07-17,1199.7
1294,2014-07-18,1199.58
1295,2014-07-19,1199.47
1296,2014-07-20,1199.36
1297,2014-07-21,1199.3
1298,2014-07-22,1199.21
1299,2014-07-23,1199.12
1300,2014-07-24,1199.02
1301,2014-07-25,1198.93
1302,2014-07-26,1198.85
1303,2014-07-27,1198.76
1304,2014-07-28,1198.68
1305,2014-07-29,1198.59
1306,2014-07-30,1198.5
1307,2014-07-31,1198.4
1308,2014-08-01,1198.32
1309,2014-08-02,1198.25
1310,2014-08-03,1198.15
1311,2014-08-04,1198.06
1312,2014-08-05,1197.98
1313,2014-08-06,1197.89
1314,2014-08-07,1197.78
1315,2014-08-08,1197.69
1316,2014-08-09,1197.61
1317,2014-08-10,1197.52
1318,2014-08-11,1197.45
1319,2014-08-12,1197.37
1320,2014-08-13,1197.3
1321,2014-08-14,1197.23
1322,2014-08-15,1197.16
1323,2014-08-16,1197.08
1324,2014-08-17,1197.01
1325,2014-08-18,1196.93
1326,2014-08-19,1196.86
1327,2014-08-20,1196.77
1328,2014-08-21,1196.68
1329,2014-08-22,1196.61
1330,2014-08-23,1196.54
1331,2014-08-24,1196.46
1332,2014-08-25,1196.4
1333,2014-08-26,1196.32
1334,2014-08-27,1196.25
1335,2014-08-28,1196.18
1336,2014-08-29,1196.1
1337,2014-08-30,1196.03
1338,2014-08-31,1195.94
1339,2014-09-01,1195.88
1340,2014-09-02,1195.81
1341,2014-09-03,1195.73
1342,2014-09-04,1195.67
1343,2014-09-05,1195.6
1344,2014-09-06,1195.55
1345,2014-09-07,1195.49
1346,2014-09-08,1195.42
1347,2014-09-09,1195.35
1348,2014-09-10,1195.28
1349,2014-09-11,1195.22
1350,2014-09-12,1195.15
1351,2014-09-13,1195.08
1352,2014-09-14,1195.04
1353,2014-09-15,1194.98
1354,2014-09-16,1194.93
1355,2014-09-17,1194.88
1356,2014-09-18,1194.82
1357,2014-09-19,1194.76
1358,2014-09-20,1194.71
1359,2014-09-21,1194.65
1360,2014-09-22,1194.63
1361,2014-09-23,1194.58
1362,2014-09-24,1194.52
1363,2014-09-25,1194.47
1364,2014-09-26,1194.41
1365,2014-09-27,1194.36
1366,2014-09-28,1194.31
1367,2014-09-29,1194.26
1368,2014-09-30,1194.2
1369,2014-10-01,1194.15
1370,2014-10-02,1194.09
1371,2014-10-03,1194.05
1372,2014-10-04,1194.01
1373,2014-10-05,1193.96
1374,2014-10-06,1193.92
1375,2014-10-07,1193.88
1376,2014-10-08,1193.83
1377,2014-10-09,1193.79
1378,2014-10-10,1193.76
1379,2014-10-11,1193.7
1380,2014-10-12,1193.65
1381,2014-10-13,1193.61
1382,2014-10-14,1193.58
1383,2014-10-15,1193.55
1384,2014-10-16,1193.47
1385,2014-10-17,1193.43
1386,2014-10-18,1193.37
1387,2014-10-19,1193.32
1388,2014-10-20,1193.29
1389,2014-10-21,1193.15
1390,2014-10-22,1193.18
1391,2014-10-23,1193.13
1392,2014-10-24,1193.03
1393,2014-10-25,1192.99
1394,2014-10-26,1192.95
1395,2014-10-27,1193.01
1396,2014-10-28,1192.96
1397,2014-10-29,1192.87
1398,2014-10-30,1192.870839160839
1399,2014-10-31,1192.8716783216782
1400,2014-11-01,1192.8725174825174
1401,2014-11-02,1192.8733566433566
1402,2014-11-03,1192.8741958041958
1403,2014-11-04,1192.875034965035
1404,2014-11-05,1192.8758741258741
1405,2014-11-06,1192.876713286713
1406,2014-11-07,1192.8775524475523
1407,2014-11-08,1192.8783916083914
1408,2014-11-09,1192.8792307692306
1409,2014-11-10,1192.8800699300698
1410,2014-11-11,1192.880909090909
1411,2014-11-12,1192.8817482517481
1412,2014-11-13,1192.8825874125873
1413,2014-11-14,1192.8834265734265
1414,2014-11-15,1192.8842657342657
1415,2014-11-16,1192.8851048951049
1416,2014-11-17,1192.885944055944
1417,2014-11-18,1192.8867832167832
1418,2014-11-19,1192.8876223776224
1419,2014-11-20,1192.8884615384613
1420,2014-11-21,1192.8893006993005
1421,2014-11-22,1192.8901398601397
1422,2014-11-23,1192.8909790209789
1423,2014-11-24,1192.891818181818
1424,2014-11-25,1192.8926573426572
1425,2014-11-26,1192.8934965034964
1426,2014-11-27,1192.8943356643356
1427,2014-11-28,1192.8951748251748
1428,2014-11-29,1192.896013986014
1429,2014-11-30,1192.8968531468531
1430,2014-12-01,1192.8976923076923
1431,2014-12-02,1192.8985314685315
1432,2014-12-03,1192.8993706293707
1433,2014-12-04,1192.9002097902096
1434,2014-12-05,1192.9010489510488
1435,2014-12-06,1192.901888111888
1436,2014-12-07,1192.9027272727271
1437,2014-12-08,1192.9035664335663
1438,2014-12-09,1192.9044055944055
1439,2014-12-10,1192.9052447552447
1440,2014-12-11,1192.9060839160838
1441,2014-12-12,1192.906923076923
1442,2014-12-13,1192.9077622377622
1443,2014-12-14,1192.9086013986014
1444,2014-12-15,1192.9094405594406
1445,2014-12-16,1192.9102797202797
1446,2014-12-17,1192.911118881119
1447,2014-12-18,1192.911958041958
1448,2014-12-19,1192.912797202797
1449,2014-12-20,1192.9136363636362
1450,2014-12-21,1192.9144755244754
1451,2014-12-22,1192.9153146853146
1452,2014-12-23,1192.9161538461537
1453,2014-12-24,1192.916993006993
1454,2014-12-25,1192.917832167832
1455,2014-12-26,1192.9186713286713
1456,2014-12-27,1192.9195104895105
1457,2014-12-28,1192.9203496503496
1458,2014-12-29,1192.9211888111888
1459,2014-12-30,1192.922027972028
1460,2014-12-31,1192.9228671328672
1461,2015-01-01,1192.9237062937063
1462,2015-01-02,1192.9245454545453
1463,2015-01-03,1192.9253846153845
1464,2015-01-04,1192.9262237762237
1465,2015-01-05,1192.9270629370628
1466,2015-01-06,1192.927902097902
1467,2015-01-07,1192.9287412587412
1468,2015-01-08,1192.9295804195804
1469,2015-01-09,1192.9304195804195
1470,2015-01-10,1192.9312587412587
1471,2015-01-11,1192.932097902098
1472,2015-01-12,1192.932937062937
1473,2015-01-13,1192.9337762237762
1474,2015-01-14,1192.9346153846154
1475,2015-01-15,1192.9354545454546
1476,2015-01-16,1192.9362937062936
1477,2015-01-17,1192.9371328671327
1478,2015-01-18,1192.937972027972
1479,2015-01-19,1192.938811188811
1480,2015-01-20,1192.9396503496503
1481,2015-01-21,1192.9404895104894
1482,2015-01-22,1192.9413286713286
1483,2015-01-23,1192.9421678321678
1484,2015-01-24,1192.943006993007
1485,2015-01-25,1192.9438461538462
1486,2015-01-26,1192.9446853146853
1487,2015-01-27,1192.9455244755245
1488,2015-01-28,1192.9463636363637
1489,2015-01-29,1192.9472027972029
1490,2015-01-30,1192.9480419580418
1491,2015-01-31,1192.948881118881
1492,2015-02-01,1192.9497202797202
1493,2015-02-02,1192.9505594405593
1494,2015-02-03,1192.9513986013985
1495,2015-02-04,1192.9522377622377
1496,2015-02-05,1192.9530769230769
1497,2015-02-06,1192.953916083916
1498,2015-02-07,1192.9547552447552
1499,2015-02-08,1192.9555944055944
1500,2015-02-09,1192.9564335664336
1501,2015-02-10,1192.9572727272728
1502,2015-02-11,1192.958111888112
1503,2015-02-12,1192.9589510489511
1504,2015-02-13,1192.9597902097903
1505,2015-02-14,1192.9606293706292
1506,2015-02-15,1192.9614685314684
1507,2015-02-16,1192.9623076923076
1508,2015-02-17,1192.9631468531468
1509,2015-02-18,1192.963986013986
1510,2015-02-19,1192.9648251748251
1511,2015-02-20,1192.9656643356643
1512,2015-02-21,1192.9665034965035
1513,2015-02-22,1192.9673426573427
1514,2015-02-23,1192.9681818181818
1515,2015-02-24,1192.969020979021
1516,2015-02-25,1192.9698601398602
1517,2015-02-26,1192.9706993006994
1518,2015-02-27,1192.9715384615386
1519,2015-02-28,1192.9723776223775
1520,2015-03-01,1192.9732167832167
1521,2015-03-02,1192.9740559440559
1522,2015-03-03,1192.974895104895
1523,2015-03-04,1192.9757342657342
1524,2015-03-05,1192.9765734265734
1525,2015-03-06,1192.9774125874126
1526,2015-03-07,1192.9782517482518
1527,2015-03-08,1192.979090909091
1528,2015-03-09,1192.97993006993
1529,2015-03-10,1192.9807692307693
1530,2015-03-11,1192.9816083916085
1531,2015-03-12,1192.9824475524476
1532,2015-03-13,1192.9832867132868
1533,2015-03-14,1192.9841258741258
1534,2015-03-15,1192.984965034965
1535,2015-03-16,1192.9858041958041
1536,2015-03-17,1192.9866433566433
1537,2015-03-18,1192.9874825174825
1538,2015-03-19,1192.9883216783217
1539,2015-03-20,1192.9891608391608
1540,2015-03-21,1192.99
1541,2015-03-22,1193.34
1542,2015-03-23,1194.58
1543,2015-03-24,1196.71
1544,2015-03-25,1198.87
1545,2015-03-26,1200.81
1546,2015-03-27,1202.68
1547,2015-03-28,1204.28
1548,2015-03-29,1205.61
1549,2015-03-30,1205.88
1550,2015-03-31,1205.65
1551,2015-04-01,1205.67
1552,2015-04-02,1206.05
1553,2015-04-03,1206.07
1554,2015-04-04,1205.88
1555,2015-04-05,1205.7
1556,2015-04-06,1205.55
1557,2015-04-07,1205.73
1558,2015-04-08,1206.08
1559,2015-04-09,1206.18
1560,2015-04-10,1206.12
1561,2015-04-11,1206.06
1562,2015-04-12,1205.98
1563,2015-04-13,1205.93
1564,2015-04-14,1205.87
1565,2015-04-15,1205.78
1566,2015-04-16,1205.7
1567,2015-04-17,1205.73
1568,2015-04-18,1205.83
1569,2015-04-19,1205.87
1570,2015-04-20,1206.01
1571,2015-04-21,1206.08
1572,2015-04-22,1206.08
1573,2015-04-23,1205.93
1574,2015-04-24,1205.78
1575,2015-04-25,1205.63
1576,2015-04-26,1205.49
1577,2015-04-27,1205.34
1578,2015-04-28,1205.35
1579,2015-04-29,1205.07
1580,2015-04-30,1204.93
1581,2015-05-01,1204.82
1582,2015-05-02,1204.68
1583,2015-05-03,1204.57
1584,2015-05-04,1204.44
1585,2015-05-05,1204.29
1586,2015-05-06,1204.16
1587,2015-05-07,1204.04
1588,2015-05-08,1203.92
1589,2015-05-09,1203.8
1590,2015-05-10,1203.7
1591,2015-05-11,1203.57
1592,2015-05-12,1203.51
1593,2015-05-13,1203.49
1594,2015-05-14,1203.39
1595,2015-05-15,1203.29
1596,2015-05-16,1203.3
1597,2015-05-17,1203.05
1598,2015-05-18,1202.95
1599,2015-05-19,1202.84
1600,2015-05-20,1202.85
1601,2015-05-21,1202.64
1602,2015-05-22,1202.54
1603,2015-05-23,1202.42
1604,2015-05-24,1202.31
1605,2015-05-25,1202.2
1606,2015-05-26,1202.1
1607,2015-05-27,1202.0
1608,2015-05-28,1201.9
1609,2015-05-29,1201.84
1610,2015-05-30,1201.69
1611,2015-05-31,1201.63
1612,2015-06-01,1201.49
1613,2015-06-02,1201.38
1614,2015-06-03,1201.27
1615,2015-06-04,1201.16
1616,2015-06-05,1201.07
1617,2015-06-06,1200.97
1618,2015-06-07,1200.87
1619,2015-06-08,1200.78
1620,2015-06-09,1200.68
1621,2015-06-10,1200.67
1622,2015-06-11,1200.45
1623,2015-06-12,1200.33
1624,2015-06-13,1200.25
1625,2015-06-14,1200.12
1626,2015-06-15,1200.03
1627,2015-06-16,1199.97
1628,2015-06-17,1199.88
1629,2015-06-18,1199.72
1630,2015-06-19,1199.61
1631,2015-06-20,1199.62
1632,2015-06-21,1199.44
1633,2015-06-22,1199.37
1634,2015-06-23,1199.22
1635,2015-06-24,1199.24
1636,2015-06-25,1199.16
1637,2015-06-26,1199.0557142857144
1638,2015-06-27,1198.9514285714286
1639,2015-06-28,1198.847142857143
1640,2015-06-29,1198.7428571428572
1641,2015-06-30,1198.6385714285716
1642,2015-07-01,1198.5342857142857
1643,2015-07-02,1198.43
1644,2015-07-03,1198.3257142857144
1645,2015-07-04,1198.2214285714285
1646,2015-07-05,1198.1171428571429
1647,2015-07-06,1198.0128571428572
1648,2015-07-07,1197.9085714285716
1649,2015-07-08,1197.8042857142857
1650,2015-07-09,1197.7
1651,2015-07-10,1197.7
1652,2015-07-11,1197.63
1653,2015-07-12,1197.53
1654,2015-07-13,1197.34
1655,2015-07-14,1197.24
1656,2015-07-15,1197.23
1657,2015-07-16,1197.18
1658,2015-07-17,1196.98
1659,2015-07-18,1196.99
1660,2015-07-19,1196.83
1661,2015-07-20,1196.74
1662,2015-07-21,1196.74
1663,2015-07-22,1196.6
1664,2015-07-23,1196.49
1665,2015-07-24,1196.46
1666,2015-07-25,1196.3
1667,2015-07-26,1196.27
1668,2015-07-27,1196.21
1669,2015-07-28,1196.16
1670,2015-07-29,1196.03
1671,2015-07-30,1195.99
1672,2015-07-31,1195.97
1673,2015-08-01,1195.86
1674,2015-08-02,1195.76
1675,2015-08-03,1195.63
1676,2015-08-04,1195.68
1677,2015-08-05,1195.57
1678,2015-08-06,1195.48
1679,2015-08-07,1195.43
1680,2015-08-08,1195.39
1681,2015-08-09,1195.28
1682,2015-08-10,1195.14
1683,2015-08-11,1195.16
1684,2015-08-12,1195.13
1685,2015-08-13,1195.01
1686,2015-08-14,1194.99
1687,2015-08-15,1194.93
1688,2015-08-16,1194.79
1689,2015-08-17,1194.81
1690,2015-08-18,1194.72
1691,2015-08-19,1194.57
1692,2015-08-20,1194.55
1693,2015-08-21,1194.51
1694,2015-08-22,1194.43
1695,2015-08-23,1194.36
1696,2015-08-24,1194.3
1697,2015-08-25,1194.33
1698,2015-08-26,1194.27
1699,2015-08-27,1194.19
1700,2015-08-28,1194.13
1701,2015-08-29,1194.1
1702,2015-08-30,1193.97
1703,2015-08-31,1194.02
1704,2015-09-01,1193.86
1705,2015-09-02,1193.92
1706,2015-09-03,1193.74
1707,2015-09-04,1193.81
1708,2015-09-05,1193.81
1709,2015-09-06,1193.73
1710,2015-09-07,1193.7
1711,2015-09-08,1193.61
1712,2015-09-09,1193.54
1713,2015-09-10,1193.49
1714,2015-09-11,1193.54
1715,2015-09-12,1193.43
1716,2015-09-13,1193.43
1717,2015-09-14,1193.36
1718,2015-09-15,1193.34
1719,2015-09-16,1193.26
1720,2015-09-17,1193.2
1721,2015-09-18,1193.21
1722,2015-09-19,1193.18
1723,2015-09-20,1193.11
1724,2015-09-21,1192.98
1725,2015-09-22,1192.93
1726,2015-09-23,1193.12
1727,2015-09-24,1193.1303684210525
1728,2015-09-25,1193.140736842105
1729,2015-09-26,1193.151105263158
1730,2015-09-27,1193.1614736842105
1731,2015-09-28,1193.171842105263
1732,2015-09-29,1193.1822105263157
1733,2015-09-30,1193.1925789473682
1734,2015-10-01,1193.2029473684208
1735,2015-10-02,1193.2133157894737
1736,2015-10-03,1193.2236842105262
1737,2015-10-04,1193.2340526315788
1738,2015-10-05,1193.2444210526314
1739,2015-10-06,1193.254789473684
1740,2015-10-07,1193.2651578947368
1741,2015-10-08,1193.2755263157894
1742,2015-10-09,1193.285894736842
1743,2015-10-10,1193.2962631578946
1744,2015-10-11,1193.3066315789472
1745,2015-10-12,1193.317
1746,2015-10-13,1193.3273684210526
1747,2015-10-14,1193.3377368421052
