,datetime,LAKE_SHANNON_AT_CONCRETE__WA.
0,2011-01-01,432.94
1,2011-01-02,432.47
2,2011-01-03,431.75
3,2011-01-04,429.74
4,2011-01-05,427.45
5,2011-01-06,426.65
6,2011-01-07,425.47
7,2011-01-08,425.4
8,2011-01-09,421.51
9,2011-01-10,418.26
10,2011-01-11,416.36
11,2011-01-12,415.32
12,2011-01-13,413.59
13,2011-01-14,415.49
14,2011-01-15,417.27
15,2011-01-16,423.02
16,2011-01-17,427.65
17,2011-01-18,429.31
18,2011-01-19,430.3
19,2011-01-20,429.03
20,2011-01-21,428.55
21,2011-01-22,427.44
22,2011-01-23,425.12
23,2011-01-24,424.54
24,2011-01-25,423.36
25,2011-01-26,422.16
26,2011-01-27,421.7
27,2011-01-28,420.96
28,2011-01-29,419.29
29,2011-01-30,418.51
30,2011-01-31,417.71
31,2011-02-01,420.32
32,2011-02-02,421.85
33,2011-02-03,422.95
34,2011-02-04,421.77
35,2011-02-05,421.05
36,2011-02-06,419.29
37,2011-02-07,417.8
38,2011-02-08,416.7
39,2011-02-09,414.25
40,2011-02-10,412.13
41,2011-02-11,412.23
42,2011-02-12,408.31
43,2011-02-13,407.89
44,2011-02-14,408.04
45,2011-02-15,408.58
46,2011-02-16,406.62
47,2011-02-17,406.2
48,2011-02-18,405.15
49,2011-02-19,403.81
50,2011-02-20,403.17
51,2011-02-21,402.13
52,2011-02-22,401.78
53,2011-02-23,401.57
54,2011-02-24,401.08
55,2011-02-25,399.22
56,2011-02-26,396.23
57,2011-02-27,392.57
58,2011-02-28,389.74
59,2011-03-01,388.4
60,2011-03-02,389.98
61,2011-03-03,390.47
62,2011-03-04,390.21
63,2011-03-05,389.55
64,2011-03-06,389.65
65,2011-03-07,390.78
66,2011-03-08,391.05
67,2011-03-09,391.33
68,2011-03-10,391.81
69,2011-03-11,390.69
70,2011-03-12,390.73
71,2011-03-13,390.41
72,2011-03-14,391.19
73,2011-03-15,391.95
74,2011-03-16,393.63
75,2011-03-17,393.64
76,2011-03-18,391.1
77,2011-03-19,391.87
78,2011-03-20,391.75
79,2011-03-21,392.34
80,2011-03-22,391.91
81,2011-03-23,391.02
82,2011-03-24,391.25
83,2011-03-25,391.28
84,2011-03-26,390.69
85,2011-03-27,391.2
86,2011-03-28,391.97
87,2011-03-29,392.67
88,2011-03-30,394.85
89,2011-03-31,398.21
90,2011-04-01,400.73
91,2011-04-02,402.36
92,2011-04-03,403.61
93,2011-04-04,405.39
94,2011-04-05,406.51
95,2011-04-06,407.79
96,2011-04-07,408.51
97,2011-04-08,409.1
98,2011-04-09,409.62
99,2011-04-10,410.63
100,2011-04-11,411.47
101,2011-04-12,412.05
102,2011-04-13,412.55
103,2011-04-14,413.11
104,2011-04-15,413.8
105,2011-04-16,414.27
106,2011-04-17,414.76
107,2011-04-18,415.17
108,2011-04-19,415.59
109,2011-04-20,415.93
110,2011-04-21,416.31
111,2011-04-22,416.65
112,2011-04-23,416.95
113,2011-04-24,417.3
114,2011-04-25,417.69
115,2011-04-26,418.19
116,2011-04-27,418.89
117,2011-04-28,419.46
118,2011-04-29,419.82
119,2011-04-30,420.39
120,2011-05-01,420.98
121,2011-05-02,421.79
122,2011-05-03,422.42
123,2011-05-04,423.12
124,2011-05-05,423.91
125,2011-05-06,424.86
126,2011-05-07,421.49
127,2011-05-08,418.31
128,2011-05-09,415.32
129,2011-05-10,412.21
130,2011-05-11,414.04
131,2011-05-12,416.36
132,2011-05-13,418.5
133,2011-05-14,420.35
134,2011-05-15,422.11
135,2011-05-16,423.61
136,2011-05-17,424.65
137,2011-05-18,423.74
138,2011-05-19,424.69
139,2011-05-20,425.7
140,2011-05-21,429.33
141,2011-05-22,430.82
142,2011-05-23,431.64
143,2011-05-24,432.93
144,2011-05-25,433.16
145,2011-05-26,435.71
146,2011-05-27,436.51
147,2011-05-28,436.99
148,2011-05-29,436.69
149,2011-05-30,436.91
150,2011-05-31,436.86
151,2011-06-01,435.4
152,2011-06-02,434.48
153,2011-06-03,434.16
154,2011-06-04,434.04
155,2011-06-05,434.71
156,2011-06-06,434.61
157,2011-06-07,433.75
158,2011-06-08,433.15
159,2011-06-09,432.68
160,2011-06-10,432.86
161,2011-06-11,433.22
162,2011-06-12,433.19
163,2011-06-13,434.1
164,2011-06-14,433.69
165,2011-06-15,433.52
166,2011-06-16,433.25
167,2011-06-17,433.2
168,2011-06-18,433.42
169,2011-06-19,433.21
170,2011-06-20,433.35
171,2011-06-21,433.22
172,2011-06-22,433.5
173,2011-06-23,433.66
174,2011-06-24,433.61
175,2011-06-25,432.94
176,2011-06-26,432.36
177,2011-06-27,432.43
178,2011-06-28,432.76
179,2011-06-29,433.64
180,2011-06-30,434.55
181,2011-07-01,433.32
182,2011-07-02,434.35
183,2011-07-03,433.22
184,2011-07-04,434.0
185,2011-07-05,433.31
186,2011-07-06,433.62
187,2011-07-07,433.35
188,2011-07-08,433.6
189,2011-07-09,433.07
190,2011-07-10,432.39
191,2011-07-11,431.4
192,2011-07-12,431.87
193,2011-07-13,432.52
194,2011-07-14,435.03
195,2011-07-15,436.29
196,2011-07-16,437.83
197,2011-07-17,437.56
198,2011-07-18,437.89
199,2011-07-19,438.77
200,2011-07-20,439.76
201,2011-07-21,439.79
202,2011-07-22,439.8
203,2011-07-23,439.5
204,2011-07-24,439.14
205,2011-07-25,438.8
206,2011-07-26,438.37
207,2011-07-27,437.31
208,2011-07-28,437.24
209,2011-07-29,435.9
210,2011-07-30,435.41
211,2011-07-31,434.28
212,2011-08-01,433.84
213,2011-08-02,433.41
214,2011-08-03,432.86
215,2011-08-04,432.18
216,2011-08-05,430.99
217,2011-08-06,429.47
218,2011-08-07,428.11
219,2011-08-08,426.89
220,2011-08-09,425.42
221,2011-08-10,423.61
222,2011-08-11,422.68
223,2011-08-12,421.37
224,2011-08-13,419.45
225,2011-08-14,417.88
226,2011-08-15,416.32
227,2011-08-16,416.02
228,2011-08-17,414.98
229,2011-08-18,413.52
230,2011-08-19,412.24
231,2011-08-20,410.97
232,2011-08-21,409.47
233,2011-08-22,407.19
234,2011-08-23,405.96
235,2011-08-24,404.58
236,2011-08-25,404.71
237,2011-08-26,403.34
238,2011-08-27,401.85
239,2011-08-28,401.59
240,2011-08-29,400.7
241,2011-08-30,400.59
242,2011-08-31,400.38
243,2011-09-01,400.85
244,2011-09-02,401.6
245,2011-09-03,401.55
246,2011-09-04,401.91
247,2011-09-05,400.13
248,2011-09-06,399.62
249,2011-09-07,399.33
250,2011-09-08,399.04
251,2011-09-09,398.39
252,2011-09-10,397.91
253,2011-09-11,397.81
254,2011-09-12,397.39
255,2011-09-13,396.85
256,2011-09-14,395.67
257,2011-09-15,397.01
258,2011-09-16,398.18
259,2011-09-17,397.75
260,2011-09-18,400.54
261,2011-09-19,403.84
262,2011-09-20,405.2
263,2011-09-21,407.38
264,2011-09-22,409.54
265,2011-09-23,409.58
266,2011-09-24,406.03
267,2011-09-25,406.64
268,2011-09-26,404.65
269,2011-09-27,400.76
270,2011-09-28,397.56
271,2011-09-29,398.48
272,2011-09-30,403.29
273,2011-10-01,405.98
274,2011-10-02,409.02
275,2011-10-03,411.3
276,2011-10-04,414.13
277,2011-10-05,417.18
278,2011-10-06,419.2
279,2011-10-07,419.05
280,2011-10-08,419.61
281,2011-10-09,421.85
282,2011-10-10,424.25
283,2011-10-11,423.74
284,2011-10-12,423.65
285,2011-10-13,424.79
286,2011-10-14,423.68
287,2011-10-15,424.37
288,2011-10-16,425.31
289,2011-10-17,425.8
290,2011-10-18,425.02
291,2011-10-19,423.86
292,2011-10-20,423.55
293,2011-10-21,424.52
294,2011-10-22,422.69
295,2011-10-23,422.7
296,2011-10-24,423.15
297,2011-10-25,423.61
298,2011-10-26,422.7
299,2011-10-27,422.53
300,2011-10-28,422.28
301,2011-10-29,420.94
302,2011-10-30,422.12
303,2011-10-31,422.55
304,2011-11-01,422.87
305,2011-11-02,422.95
306,2011-11-03,422.78
307,2011-11-04,421.48
308,2011-11-05,419.53
309,2011-11-06,420.28
310,2011-11-07,421.39
311,2011-11-08,420.95
312,2011-11-09,419.73
313,2011-11-10,419.93
314,2011-11-11,420.12
315,2011-11-12,421.04
316,2011-11-13,421.93
317,2011-11-14,422.83
318,2011-11-15,424.13
319,2011-11-16,424.68
320,2011-11-17,426.41
321,2011-11-18,425.85
322,2011-11-19,426.2
323,2011-11-20,427.26
324,2011-11-21,427.29
325,2011-11-22,428.92
326,2011-11-23,432.41
327,2011-11-24,433.69
328,2011-11-25,433.32
329,2011-11-26,434.37
330,2011-11-27,436.86
331,2011-11-28,435.85
332,2011-11-29,436.32
333,2011-11-30,436.19
334,2011-12-01,435.08
335,2011-12-02,433.46
336,2011-12-03,431.77
337,2011-12-04,430.96
338,2011-12-05,429.36
339,2011-12-06,428.56
340,2011-12-07,427.04
341,2011-12-08,426.39
342,2011-12-09,425.89
343,2011-12-10,424.38
344,2011-12-11,424.16
345,2011-12-12,421.58
346,2011-12-13,420.3
347,2011-12-14,419.02
348,2011-12-15,418.66
349,2011-12-16,417.79
350,2011-12-17,418.17
351,2011-12-18,418.23
352,2011-12-19,416.92
353,2011-12-20,416.82
354,2011-12-21,413.69
355,2011-12-22,414.28
356,2011-12-23,412.89
357,2011-12-24,412.44
358,2011-12-25,412.06
359,2011-12-26,412.73
360,2011-12-27,411.59
361,2011-12-28,411.53
362,2011-12-29,410.83
363,2011-12-30,410.97
364,2011-12-31,410.9
365,2012-01-01,410.15
366,2012-01-02,410.58
367,2012-01-03,409.3
368,2012-01-04,409.44
369,2012-01-05,410.28
370,2012-01-06,410.22
371,2012-01-07,409.45
372,2012-01-08,408.49
373,2012-01-09,407.86
374,2012-01-10,405.15
375,2012-01-11,402.73
376,2012-01-12,401.12
377,2012-01-13,399.13
378,2012-01-14,397.97
379,2012-01-15,396.65
380,2012-01-16,395.63
381,2012-01-17,394.41
382,2012-01-18,394.8
383,2012-01-19,394.19
384,2012-01-20,394.23
385,2012-01-21,391.74
386,2012-01-22,392.43
387,2012-01-23,391.29
388,2012-01-24,392.17
389,2012-01-25,392.67
390,2012-01-26,392.15
391,2012-01-27,392.49
392,2012-01-28,389.5
393,2012-01-29,389.33
394,2012-01-30,391.65
395,2012-01-31,391.4
396,2012-02-01,390.72
397,2012-02-02,387.58
398,2012-02-03,385.03
399,2012-02-04,383.57
400,2012-02-05,382.25
401,2012-02-06,383.38
402,2012-02-07,381.22
403,2012-02-08,380.61
404,2012-02-09,381.9
405,2012-02-10,379.92
406,2012-02-11,381.97
407,2012-02-12,380.35
408,2012-02-13,381.25
409,2012-02-14,380.72
410,2012-02-15,380.5
411,2012-02-16,380.26
412,2012-02-17,380.41
413,2012-02-18,381.13
414,2012-02-19,380.63
415,2012-02-20,380.3
416,2012-02-21,381.99
417,2012-02-22,380.65
418,2012-02-23,381.01
419,2012-02-24,381.61
420,2012-02-25,381.68
421,2012-02-26,381.47
422,2012-02-27,381.47
423,2012-02-28,380.67
424,2012-02-29,380.29
425,2012-03-01,379.65
426,2012-03-02,380.68
427,2012-03-03,382.15
428,2012-03-04,379.96
429,2012-03-05,380.55
430,2012-03-06,380.19
431,2012-03-07,380.34
432,2012-03-08,381.39
433,2012-03-09,381.7
434,2012-03-10,383.24
435,2012-03-11,382.85
436,2012-03-12,381.09
437,2012-03-13,381.38
438,2012-03-14,380.25
439,2012-03-15,380.81
440,2012-03-16,381.25
441,2012-03-17,380.68
442,2012-03-18,379.8
443,2012-03-19,380.24
444,2012-03-20,380.36
445,2012-03-21,381.35
446,2012-03-22,380.72
447,2012-03-23,382.56
448,2012-03-24,383.46
449,2012-03-25,385.68
450,2012-03-26,385.75
451,2012-03-27,385.54
452,2012-03-28,386.6
453,2012-03-29,389.45
454,2012-03-30,391.36
455,2012-03-31,392.86
456,2012-04-01,394.0
457,2012-04-02,393.88
458,2012-04-03,394.33
459,2012-04-04,394.06
460,2012-04-05,394.02
461,2012-04-06,393.92
462,2012-04-07,393.42
463,2012-04-08,392.96
464,2012-04-09,393.82
465,2012-04-10,394.6
466,2012-04-11,395.56
467,2012-04-12,396.72
468,2012-04-13,397.78
469,2012-04-14,398.67
470,2012-04-15,399.61
471,2012-04-16,400.61
472,2012-04-17,401.62
473,2012-04-18,402.6
474,2012-04-19,404.1
475,2012-04-20,406.13
476,2012-04-21,407.43
477,2012-04-22,408.71
478,2012-04-23,410.18
479,2012-04-24,411.97
480,2012-04-25,414.58
481,2012-04-26,416.75
482,2012-04-27,419.37
483,2012-04-28,421.3
484,2012-04-29,422.43
485,2012-04-30,424.25
486,2012-05-01,426.13
487,2012-05-02,425.23
488,2012-05-03,424.01
489,2012-05-04,423.22
490,2012-05-05,422.13
491,2012-05-06,422.71
492,2012-05-07,423.28
493,2012-05-08,422.55
494,2012-05-09,421.33
495,2012-05-10,421.67
496,2012-05-11,422.31
497,2012-05-12,424.39
498,2012-05-13,424.59
499,2012-05-14,424.67
500,2012-05-15,422.81
501,2012-05-16,424.27
502,2012-05-17,425.42
503,2012-05-18,426.18
504,2012-05-19,427.13
505,2012-05-20,428.44
506,2012-05-21,430.24
507,2012-05-22,437.51
508,2012-05-23,437.0
509,2012-05-24,436.3
510,2012-05-25,434.37
511,2012-05-26,433.7
512,2012-05-27,434.57
513,2012-05-28,434.1
514,2012-05-29,435.83
515,2012-05-30,436.79
516,2012-05-31,437.66
517,2012-06-01,437.19
518,2012-06-02,437.19
519,2012-06-03,435.56
520,2012-06-04,435.75
521,2012-06-05,435.98
522,2012-06-06,435.49
523,2012-06-07,435.26
524,2012-06-08,435.32
525,2012-06-09,435.03
526,2012-06-10,435.51
527,2012-06-11,436.02
528,2012-06-12,435.76
529,2012-06-13,437.21
530,2012-06-14,436.01
531,2012-06-15,436.5
532,2012-06-16,437.42
533,2012-06-17,438.31
534,2012-06-18,436.9
535,2012-06-19,436.3
536,2012-06-20,435.56
537,2012-06-21,436.1
538,2012-06-22,435.87
539,2012-06-23,436.04
540,2012-06-24,436.48
541,2012-06-25,436.73
542,2012-06-26,437.68
543,2012-06-27,437.7
544,2012-06-28,437.67
545,2012-06-29,437.18
546,2012-06-30,437.45
547,2012-07-01,435.71
548,2012-07-02,436.22
549,2012-07-03,436.69
550,2012-07-04,437.33
551,2012-07-05,437.02
552,2012-07-06,437.19
553,2012-07-07,436.48
554,2012-07-08,436.05
555,2012-07-09,437.71
556,2012-07-10,437.42
557,2012-07-11,436.34
558,2012-07-12,436.85
559,2012-07-13,437.11
560,2012-07-14,436.97
561,2012-07-15,437.4
562,2012-07-16,435.3
563,2012-07-17,435.66
564,2012-07-18,436.18
565,2012-07-19,435.33
566,2012-07-20,434.03
567,2012-07-21,436.2
568,2012-07-22,434.77
569,2012-07-23,435.65
570,2012-07-24,435.81
571,2012-07-25,436.0
572,2012-07-26,435.72
573,2012-07-27,434.67
574,2012-07-28,434.52
575,2012-07-29,434.43
576,2012-07-30,435.16
577,2012-07-31,434.33
578,2012-08-01,432.92
579,2012-08-02,432.59
580,2012-08-03,432.75
581,2012-08-04,431.43
582,2012-08-05,428.62
583,2012-08-06,427.59
584,2012-08-07,426.33
585,2012-08-08,424.15
586,2012-08-09,421.85
587,2012-08-10,420.36
588,2012-08-11,418.23
589,2012-08-12,416.89
590,2012-08-13,416.2
591,2012-08-14,414.69
592,2012-08-15,412.77
593,2012-08-16,411.54
594,2012-08-17,410.1
595,2012-08-18,407.53
596,2012-08-19,407.16
597,2012-08-20,405.12
598,2012-08-21,407.12
599,2012-08-22,405.88
600,2012-08-23,407.04
601,2012-08-24,405.09
602,2012-08-25,403.57
603,2012-08-26,402.09
604,2012-08-27,401.24
605,2012-08-28,399.49
606,2012-08-29,398.17
607,2012-08-30,397.64
608,2012-08-31,397.44
609,2012-09-01,396.52
610,2012-09-02,397.21
611,2012-09-03,397.15
612,2012-09-04,397.88
613,2012-09-05,398.29
614,2012-09-06,397.99
615,2012-09-07,397.71
616,2012-09-08,397.49
617,2012-09-09,396.7
618,2012-09-10,394.04
619,2012-09-11,392.37
620,2012-09-12,391.32
621,2012-09-13,390.28
622,2012-09-14,390.09
623,2012-09-15,390.06
624,2012-09-16,390.74
625,2012-09-17,390.84
626,2012-09-18,391.01
627,2012-09-19,392.17
628,2012-09-20,392.83
629,2012-09-21,393.85
630,2012-09-22,395.45
631,2012-09-23,395.68
632,2012-09-24,396.89
633,2012-09-25,398.06
634,2012-09-26,399.64
635,2012-09-27,400.58
636,2012-09-28,401.97
637,2012-09-29,403.56
638,2012-09-30,406.31
639,2012-10-01,407.26
640,2012-10-02,407.64
641,2012-10-03,410.24
642,2012-10-04,412.53
643,2012-10-05,415.83
644,2012-10-06,416.51
645,2012-10-07,416.68
646,2012-10-08,417.57
647,2012-10-09,418.79
648,2012-10-10,419.44
649,2012-10-11,422.16
650,2012-10-12,423.54
651,2012-10-13,423.52
652,2012-10-14,424.63
653,2012-10-15,424.6
654,2012-10-16,425.63
655,2012-10-17,424.68
656,2012-10-18,424.5
657,2012-10-19,425.0
658,2012-10-20,424.17
659,2012-10-21,423.71
660,2012-10-22,422.95
661,2012-10-23,421.93
662,2012-10-24,421.35
663,2012-10-25,419.56
664,2012-10-26,418.58
665,2012-10-27,415.88
666,2012-10-28,415.11
667,2012-10-29,416.84
668,2012-10-30,419.14
669,2012-10-31,422.71
670,2012-11-01,427.23
671,2012-11-02,432.06
672,2012-11-03,433.65
673,2012-11-04,433.79
674,2012-11-05,436.42
675,2012-11-06,435.52
676,2012-11-07,434.1
677,2012-11-08,433.34
678,2012-11-09,433.54
679,2012-11-10,432.64
680,2012-11-11,431.93
681,2012-11-12,433.24
682,2012-11-13,432.74
683,2012-11-14,432.07
684,2012-11-15,431.88
685,2012-11-16,433.3
686,2012-11-17,431.06
687,2012-11-18,431.13
688,2012-11-19,432.23
689,2012-11-20,432.83
690,2012-11-21,433.24
691,2012-11-22,433.39
692,2012-11-23,432.8
693,2012-11-24,431.67
694,2012-11-25,432.38
695,2012-11-26,432.46
696,2012-11-27,432.89
697,2012-11-28,432.75
698,2012-11-29,432.49
699,2012-11-30,431.36
700,2012-12-01,432.11
701,2012-12-02,432.46
702,2012-12-03,432.24
703,2012-12-04,430.1
704,2012-12-05,430.09
705,2012-12-06,430.3
706,2012-12-07,431.27
707,2012-12-08,431.28
708,2012-12-09,430.87
709,2012-12-10,431.01
710,2012-12-11,432.52
711,2012-12-12,433.53
712,2012-12-13,434.8
713,2012-12-14,434.49
714,2012-12-15,433.69
715,2012-12-16,433.46
716,2012-12-17,433.87
717,2012-12-18,433.42
718,2012-12-19,433.1
719,2012-12-20,433.77
720,2012-12-21,432.84
721,2012-12-22,433.12
722,2012-12-23,432.47
723,2012-12-24,432.66
724,2012-12-25,432.88
725,2012-12-26,432.41
