agency_cd	site_no	datetime	213924_00054_00011	213924_00054_00011_cd	225042_00054_32400	225042_00054_32400_cd
USGS	11416680	2013-12-29				
USGS	11416680	2013-12-30				
USGS	11416680	2013-12-31				
USGS	11416680	2014-01-01				
USGS	11416680	2014-01-02				
USGS	11416680	2014-01-03				
USGS	11416680	2014-01-04				
USGS	11416680	2014-01-05				
USGS	11416680	2014-01-06				
USGS	11416680	2014-01-07				
USGS	11416680	2014-01-08				
USGS	11416680	2014-01-09				
USGS	11416680	2014-01-10				
USGS	11416680	2014-01-11				
USGS	11416680	2014-01-12				
USGS	11416680	2014-01-13				
USGS	11416680	2014-01-14				
USGS	11416680	2014-01-15				
USGS	11416680	2014-01-16				
USGS	11416680	2014-01-17				
USGS	11416680	2014-01-18				
USGS	11416680	2014-01-19				
USGS	11416680	2014-01-20				
USGS	11416680	2014-01-21				
USGS	11416680	2014-01-22				
USGS	11416680	2014-01-23				
USGS	11416680	2014-01-24				
USGS	11416680	2014-01-25				
USGS	11416680	2014-01-26				
USGS	11416680	2014-01-27				
USGS	11416680	2014-01-28				
USGS	11416680	2014-01-29				
USGS	11416680	2014-01-30				
USGS	11416680	2014-01-31				
USGS	11416680	2014-02-01				
USGS	11416680	2014-02-02				
USGS	11416680	2014-02-03				
USGS	11416680	2014-02-04				
USGS	11416680	2014-02-05				
USGS	11416680	2014-02-06				
USGS	11416680	2014-02-07				
USGS	11416680	2014-02-08				
USGS	11416680	2014-02-09				
USGS	11416680	2014-02-10				
USGS	11416680	2014-02-11				
USGS	11416680	2014-02-12				
USGS	11416680	2014-02-13				
USGS	11416680	2014-02-14				
USGS	11416680	2014-02-15				
USGS	11416680	2014-02-16				
USGS	11416680	2014-02-17				
USGS	11416680	2014-02-18				
USGS	11416680	2014-02-19				
USGS	11416680	2014-02-20				
USGS	11416680	2014-02-21				
USGS	11416680	2014-02-22				
USGS	11416680	2014-02-23				
USGS	11416680	2014-02-24				
USGS	11416680	2014-02-25				
USGS	11416680	2014-02-26				
USGS	11416680	2014-02-27				
USGS	11416680	2014-02-28				
USGS	11416680	2014-03-01				
USGS	11416680	2014-03-02				
USGS	11416680	2014-03-03				
USGS	11416680	2014-03-04				
USGS	11416680	2014-03-05				
USGS	11416680	2014-03-06				
USGS	11416680	2014-03-07				
USGS	11416680	2014-03-08				
USGS	11416680	2014-03-09				
USGS	11416680	2014-03-10				
USGS	11416680	2014-03-11				
USGS	11416680	2014-03-12				
USGS	11416680	2014-03-13				
USGS	11416680	2014-03-14				
USGS	11416680	2014-03-15				
USGS	11416680	2014-03-16				
USGS	11416680	2014-03-17				
USGS	11416680	2014-03-18				
USGS	11416680	2014-03-19				
USGS	11416680	2014-03-20				
USGS	11416680	2014-03-21				
USGS	11416680	2014-03-22				
USGS	11416680	2014-03-23				
USGS	11416680	2014-03-24				
USGS	11416680	2014-03-25				
USGS	11416680	2014-03-26				
USGS	11416680	2014-03-27				
USGS	11416680	2014-03-28				
USGS	11416680	2014-03-29				
USGS	11416680	2014-03-30				
USGS	11416680	2014-03-31				
USGS	11416680	2014-04-01				
USGS	11416680	2014-04-02				
USGS	11416680	2014-04-03				
USGS	11416680	2014-04-04				
USGS	11416680	2014-04-05				
USGS	11416680	2014-04-06				
USGS	11416680	2014-04-07				
USGS	11416680	2014-04-08				
USGS	11416680	2014-04-09				
USGS	11416680	2014-04-10				
USGS	11416680	2014-04-11				
USGS	11416680	2014-04-12				
USGS	11416680	2014-04-13				
USGS	11416680	2014-04-14				
USGS	11416680	2014-04-15				
USGS	11416680	2014-04-16				
USGS	11416680	2014-04-17				
USGS	11416680	2014-04-18				
USGS	11416680	2014-04-19				
USGS	11416680	2014-04-20				
USGS	11416680	2014-04-21				
USGS	11416680	2014-04-22				
USGS	11416680	2014-04-23				
USGS	11416680	2014-04-24				
USGS	11416680	2014-04-25				
USGS	11416680	2014-04-26				
USGS	11416680	2014-04-27				
USGS	11416680	2014-04-28				
USGS	11416680	2014-04-29				
USGS	11416680	2014-04-30				
USGS	11416680	2014-05-01				
USGS	11416680	2014-05-02				
USGS	11416680	2014-05-03				
USGS	11416680	2014-05-04				
USGS	11416680	2014-05-05				
USGS	11416680	2014-05-06				
USGS	11416680	2014-05-07				
USGS	11416680	2014-05-08				
USGS	11416680	2014-05-09				
USGS	11416680	2014-05-10				
USGS	11416680	2014-05-11				
USGS	11416680	2014-05-12				
USGS	11416680	2014-05-13	278.0	A		
USGS	11416680	2014-05-14				
USGS	11416680	2014-05-15	278.0	A		
USGS	11416680	2014-05-16	278.0	A		
USGS	11416680	2014-05-17				
USGS	11416680	2014-05-18				
USGS	11416680	2014-05-19	275.0	A		
USGS	11416680	2014-05-20				
USGS	11416680	2014-05-21	275.0	A		
USGS	11416680	2014-05-22				
USGS	11416680	2014-05-23	278.0	A		
USGS	11416680	2014-05-24				
USGS	11416680	2014-05-25	278.0	A		
USGS	11416680	2014-05-26				
USGS	11416680	2014-05-27	278.0	A		
USGS	11416680	2014-05-28				
USGS	11416680	2014-05-29	278.0	A		
USGS	11416680	2014-05-30				
USGS	11416680	2014-05-31				
USGS	11416680	2014-06-01	275.0	A		
USGS	11416680	2014-06-02				
USGS	11416680	2014-06-03	275.0	A		
USGS	11416680	2014-06-04				
USGS	11416680	2014-06-05				
USGS	11416680	2014-06-06	275.0	A		
USGS	11416680	2014-06-07				
USGS	11416680	2014-06-08	275.0	A		
USGS	11416680	2014-06-09	272.0	A		
USGS	11416680	2014-06-10	268.0	A		
USGS	11416680	2014-06-11				
USGS	11416680	2014-06-12	272.0	A		
USGS	11416680	2014-06-13				
USGS	11416680	2014-06-14	272.0	A		
USGS	11416680	2014-06-15				
USGS	11416680	2014-06-16				
USGS	11416680	2014-06-17	272.0	A		
USGS	11416680	2014-06-18	272.0	A		
USGS	11416680	2014-06-19				
USGS	11416680	2014-06-20				
USGS	11416680	2014-06-21	272.0	A		
USGS	11416680	2014-06-22				
USGS	11416680	2014-06-23				
USGS	11416680	2014-06-24	272.0	A		
USGS	11416680	2014-06-25	270.0	A		
USGS	11416680	2014-06-26				
USGS	11416680	2014-06-27	269.0	A		
USGS	11416680	2014-06-28				
USGS	11416680	2014-06-29				
USGS	11416680	2014-06-30	266.0	A		
USGS	11416680	2014-07-01	266.0	A		
USGS	11416680	2014-07-02	266.0	A		
USGS	11416680	2014-07-03				
USGS	11416680	2014-07-04				
USGS	11416680	2014-07-05	263.0	A		
USGS	11416680	2014-07-06				
USGS	11416680	2014-07-07				
USGS	11416680	2014-07-08				
USGS	11416680	2014-07-09	263.0	A		
USGS	11416680	2014-07-10				
USGS	11416680	2014-07-11	260.0	A		
USGS	11416680	2014-07-12				
USGS	11416680	2014-07-13				
USGS	11416680	2014-07-14				
USGS	11416680	2014-07-15	252.0	A		
USGS	11416680	2014-07-16				
USGS	11416680	2014-07-17	252.0	A		
USGS	11416680	2014-07-18				
USGS	11416680	2014-07-19				
USGS	11416680	2014-07-20	243.0	A		
USGS	11416680	2014-07-21	243.0	A		
USGS	11416680	2014-07-22	243.0	A		
USGS	11416680	2014-07-23				
USGS	11416680	2014-07-24	243.0	A		
USGS	11416680	2014-07-25	243.0	A		
USGS	11416680	2014-07-26				
USGS	11416680	2014-07-27				
USGS	11416680	2014-07-28	240.0	A		
USGS	11416680	2014-07-29				
USGS	11416680	2014-07-30	235.0	A		
USGS	11416680	2014-07-31				
USGS	11416680	2014-08-01	235.0	A		
USGS	11416680	2014-08-02				
USGS	11416680	2014-08-03				
USGS	11416680	2014-08-04	233.0	A		
USGS	11416680	2014-08-05	233.0	A		
USGS	11416680	2014-08-06				
USGS	11416680	2014-08-07	233.0	A		
USGS	11416680	2014-08-08	232.0	A		
USGS	11416680	2014-08-09	232.0	A		
USGS	11416680	2014-08-10	229.0	A		
USGS	11416680	2014-08-11	229.0	A		
USGS	11416680	2014-08-12				
USGS	11416680	2014-08-13				
USGS	11416680	2014-08-14	224.0	A		
USGS	11416680	2014-08-15				
USGS	11416680	2014-08-16	221.0	A		
USGS	11416680	2014-08-17	221.0	A		
USGS	11416680	2014-08-18	218.0	A		
USGS	11416680	2014-08-19	221.0	A		
USGS	11416680	2014-08-20				
USGS	11416680	2014-08-21	221.0	A		
USGS	11416680	2014-08-22				
USGS	11416680	2014-08-23	221.0	A		
USGS	11416680	2014-08-24				
USGS	11416680	2014-08-25				
USGS	11416680	2014-08-26	215.0	A		
USGS	11416680	2014-08-27				
USGS	11416680	2014-08-28				
USGS	11416680	2014-08-29				
USGS	11416680	2014-08-30	215.0	A		
USGS	11416680	2014-08-31				
USGS	11416680	2014-09-01				
USGS	11416680	2014-09-02	207.0	A		
USGS	11416680	2014-09-03				
USGS	11416680	2014-09-04	204.0	A		
USGS	11416680	2014-09-05				
USGS	11416680	2014-09-06	201.0	A		
USGS	11416680	2014-09-07				
USGS	11416680	2014-09-08				
USGS	11416680	2014-09-09				
USGS	11416680	2014-09-10	193.0	A		
USGS	11416680	2014-09-11				
USGS	11416680	2014-09-12	190.0	A		
USGS	11416680	2014-09-13				
USGS	11416680	2014-09-14				
USGS	11416680	2014-09-15	190.0	A		
USGS	11416680	2014-09-16				
USGS	11416680	2014-09-17				
USGS	11416680	2014-09-18	185.0	A		
USGS	11416680	2014-09-19				
USGS	11416680	2014-09-20	182.0	A		
USGS	11416680	2014-09-21				
USGS	11416680	2014-09-22	180.0	A		
USGS	11416680	2014-09-23				
USGS	11416680	2014-09-24	174.0	A		
USGS	11416680	2014-09-25	174.0	A		
USGS	11416680	2014-09-26				
USGS	11416680	2014-09-27	177.0	A		
USGS	11416680	2014-09-28				
USGS	11416680	2014-09-29				
USGS	11416680	2014-09-30	174.0	A		
USGS	11416680	2014-10-01				
USGS	11416680	2014-10-02				
USGS	11416680	2014-10-03	174.0	A		
USGS	11416680	2014-10-04				
USGS	11416680	2014-10-05				
USGS	11416680	2014-10-06				
USGS	11416680	2014-10-07				
USGS	11416680	2014-10-08	167.0	A		
USGS	11416680	2014-10-09	167.0	A		
USGS	11416680	2014-10-10				
USGS	11416680	2014-10-11				
USGS	11416680	2014-10-12				
USGS	11416680	2014-10-13	161.0	A		
USGS	11416680	2014-10-14	159.0	A		
USGS	11416680	2014-10-15				
USGS	11416680	2014-10-16	159.0	A		
USGS	11416680	2014-10-17	159.0	A		
USGS	11416680	2014-10-18				
USGS	11416680	2014-10-19				
USGS	11416680	2014-10-20	154.0	A		
USGS	11416680	2014-10-21				
USGS	11416680	2014-10-22	151.0	A		
USGS	11416680	2014-10-23				
USGS	11416680	2014-10-24				
USGS	11416680	2014-10-25	151.0	A		
USGS	11416680	2014-10-26				
USGS	11416680	2014-10-27	154.0	A		
USGS	11416680	2014-10-28				
USGS	11416680	2014-10-29	154.0	A		
USGS	11416680	2014-10-30				
USGS	11416680	2014-10-31				
USGS	11416680	2014-11-01				
USGS	11416680	2014-11-02				
USGS	11416680	2014-11-03	154.0	A		
USGS	11416680	2014-11-04				
USGS	11416680	2014-11-05	151.0	A		
USGS	11416680	2014-11-06				
USGS	11416680	2014-11-07	148.0	A		
USGS	11416680	2014-11-08				
USGS	11416680	2014-11-09	146.0	A		
USGS	11416680	2014-11-10				
USGS	11416680	2014-11-11	135.0	A		
USGS	11416680	2014-11-12				
USGS	11416680	2014-11-13				
USGS	11416680	2014-11-14				
USGS	11416680	2014-11-15	143.0	A		
USGS	11416680	2014-11-16				
USGS	11416680	2014-11-17				
USGS	11416680	2014-11-18				
USGS	11416680	2014-11-19	139.0	A		
USGS	11416680	2014-11-20				
USGS	11416680	2014-11-21				
USGS	11416680	2014-11-22				
USGS	11416680	2014-11-23				
USGS	11416680	2014-11-24				
USGS	11416680	2014-11-25				
USGS	11416680	2014-11-26				
USGS	11416680	2014-11-27				
USGS	11416680	2014-11-28				
USGS	11416680	2014-11-29				
USGS	11416680	2014-11-30				
USGS	11416680	2014-12-01				
USGS	11416680	2014-12-02				
USGS	11416680	2014-12-03				
USGS	11416680	2014-12-04				
USGS	11416680	2014-12-05				
USGS	11416680	2014-12-06				
USGS	11416680	2014-12-07				
USGS	11416680	2014-12-08				
USGS	11416680	2014-12-09				
USGS	11416680	2014-12-10				
USGS	11416680	2014-12-11				
USGS	11416680	2014-12-12				
USGS	11416680	2014-12-13				
USGS	11416680	2014-12-14				
USGS	11416680	2014-12-15				
USGS	11416680	2014-12-16				
USGS	11416680	2014-12-17				
USGS	11416680	2014-12-18				
USGS	11416680	2014-12-19				
USGS	11416680	2014-12-20				
USGS	11416680	2014-12-21				
USGS	11416680	2014-12-22				
USGS	11416680	2014-12-23				
USGS	11416680	2014-12-24				
USGS	11416680	2014-12-25				
USGS	11416680	2014-12-26				
USGS	11416680	2014-12-27				
USGS	11416680	2014-12-28				
USGS	11416680	2014-12-29				
USGS	11416680	2014-12-30				
USGS	11416680	2014-12-31				
USGS	11416680	2015-01-01				
USGS	11416680	2015-01-02				
USGS	11416680	2015-01-03				
USGS	11416680	2015-01-04				
USGS	11416680	2015-01-05				
USGS	11416680	2015-01-06				
USGS	11416680	2015-01-07				
USGS	11416680	2015-01-08				
USGS	11416680	2015-01-09				
USGS	11416680	2015-01-10				
USGS	11416680	2015-01-11				
USGS	11416680	2015-01-12				
USGS	11416680	2015-01-13				
USGS	11416680	2015-01-14				
USGS	11416680	2015-01-15				
USGS	11416680	2015-01-16				
USGS	11416680	2015-01-17				
USGS	11416680	2015-01-18				
USGS	11416680	2015-01-19				
USGS	11416680	2015-01-20				
USGS	11416680	2015-01-21				
USGS	11416680	2015-01-22				
USGS	11416680	2015-01-23				
USGS	11416680	2015-01-24				
USGS	11416680	2015-01-25				
USGS	11416680	2015-01-26				
USGS	11416680	2015-01-27				
USGS	11416680	2015-01-28				
USGS	11416680	2015-01-29				
USGS	11416680	2015-01-30				
USGS	11416680	2015-01-31				
USGS	11416680	2015-02-01				
USGS	11416680	2015-02-02				
USGS	11416680	2015-02-03				
USGS	11416680	2015-02-04				
USGS	11416680	2015-02-05				
USGS	11416680	2015-02-06				
USGS	11416680	2015-02-07				
USGS	11416680	2015-02-08				
USGS	11416680	2015-02-09				
USGS	11416680	2015-02-10				
USGS	11416680	2015-02-11				
USGS	11416680	2015-02-12				
USGS	11416680	2015-02-13				
USGS	11416680	2015-02-14				
USGS	11416680	2015-02-15				
USGS	11416680	2015-02-16				
USGS	11416680	2015-02-17				
USGS	11416680	2015-02-18				
USGS	11416680	2015-02-19				
USGS	11416680	2015-02-20				
USGS	11416680	2015-02-21				
USGS	11416680	2015-02-22				
USGS	11416680	2015-02-23				
USGS	11416680	2015-02-24				
USGS	11416680	2015-02-25				
USGS	11416680	2015-02-26				
USGS	11416680	2015-02-27				
USGS	11416680	2015-02-28				
USGS	11416680	2015-03-01				
USGS	11416680	2015-03-02				
USGS	11416680	2015-03-03				
USGS	11416680	2015-03-04				
USGS	11416680	2015-03-05				
USGS	11416680	2015-03-06				
USGS	11416680	2015-03-07				
USGS	11416680	2015-03-08				
USGS	11416680	2015-03-09				
USGS	11416680	2015-03-10				
USGS	11416680	2015-03-11				
USGS	11416680	2015-03-12				
USGS	11416680	2015-03-13				
USGS	11416680	2015-03-14				
USGS	11416680	2015-03-15				
USGS	11416680	2015-03-16				
USGS	11416680	2015-03-17	275.0	A		
USGS	11416680	2015-03-18				
USGS	11416680	2015-03-19	275.0	A		
USGS	11416680	2015-03-20				
USGS	11416680	2015-03-21	275.0	A		
USGS	11416680	2015-03-22				
USGS	11416680	2015-03-23				
USGS	11416680	2015-03-24				
USGS	11416680	2015-03-25				
USGS	11416680	2015-03-26	275.0	A		
USGS	11416680	2015-03-27				
USGS	11416680	2015-03-28				
USGS	11416680	2015-03-29	275.0	A		
USGS	11416680	2015-03-30				
USGS	11416680	2015-03-31				
USGS	11416680	2015-04-01	275.0	A		
USGS	11416680	2015-04-02				
USGS	11416680	2015-04-03				
USGS	11416680	2015-04-04				
USGS	11416680	2015-04-05				
USGS	11416680	2015-04-06				
USGS	11416680	2015-04-07				
USGS	11416680	2015-04-08				
USGS	11416680	2015-04-09				
USGS	11416680	2015-04-10				
USGS	11416680	2015-04-11				
USGS	11416680	2015-04-12				
USGS	11416680	2015-04-13				
USGS	11416680	2015-04-14				
USGS	11416680	2015-04-15				
USGS	11416680	2015-04-16				
USGS	11416680	2015-04-17				
USGS	11416680	2015-04-18	275.0	A		
USGS	11416680	2015-04-19				
USGS	11416680	2015-04-20				
USGS	11416680	2015-04-21				
USGS	11416680	2015-04-22	275.0	A		
USGS	11416680	2015-04-23				
USGS	11416680	2015-04-24				
USGS	11416680	2015-04-25				
USGS	11416680	2015-04-26				
USGS	11416680	2015-04-27	275.0	A		
USGS	11416680	2015-04-28	275.0	A		
USGS	11416680	2015-04-29	275.0	A		
USGS	11416680	2015-04-30	275.0	A		
USGS	11416680	2015-05-01	275.0	A		
USGS	11416680	2015-05-02	275.0	A		
USGS	11416680	2015-05-03	275.0	A		
USGS	11416680	2015-05-04				
USGS	11416680	2015-05-05	275.0	A		
USGS	11416680	2015-05-06				
USGS	11416680	2015-05-07	275.0	A		
USGS	11416680	2015-05-08				
USGS	11416680	2015-05-09	275.0	A		
USGS	11416680	2015-05-10	275.0	A		
USGS	11416680	2015-05-11	275.0	A		
USGS	11416680	2015-05-12	275.0	A		
USGS	11416680	2015-05-13				
USGS	11416680	2015-05-14				
USGS	11416680	2015-05-15	274.0	A		
USGS	11416680	2015-05-16				
USGS	11416680	2015-05-17	275.0	A		
USGS	11416680	2015-05-18				
USGS	11416680	2015-05-19				
USGS	11416680	2015-05-20				
USGS	11416680	2015-05-21	275.0	A		
USGS	11416680	2015-05-22				
USGS	11416680	2015-05-23				
USGS	11416680	2015-05-24	275.0	A		
USGS	11416680	2015-05-25				
USGS	11416680	2015-05-26				
USGS	11416680	2015-05-27	278.0	A		
USGS	11416680	2015-05-28				
USGS	11416680	2015-05-29	278.0	A		
USGS	11416680	2015-05-30				
USGS	11416680	2015-05-31	275.0	A		
USGS	11416680	2015-06-01	275.0	A		
USGS	11416680	2015-06-02				
USGS	11416680	2015-06-03	275.0	A		
USGS	11416680	2015-06-04				
USGS	11416680	2015-06-05	275.0	A		
USGS	11416680	2015-06-06				
USGS	11416680	2015-06-07				
USGS	11416680	2015-06-08	272.0	A		
USGS	11416680	2015-06-09				
USGS	11416680	2015-06-10	272.0	A		
USGS	11416680	2015-06-11	272.0	A		
USGS	11416680	2015-06-12	272.0	A		
USGS	11416680	2015-06-13	272.0	A		
USGS	11416680	2015-06-14				
