agency_cd	site_no	datetime	213665_00054_32400	213665_00054_32400_cd
5s	15s	20d	14n	10s
USGS	11413940	2013-05-10	1050	A
USGS	11413940	2013-05-11	1050	A
USGS	11413940	2013-05-12	1040	A
USGS	11413940	2013-05-13	1040	A
USGS	11413940	2013-05-14	1040	A
USGS	11413940	2013-05-15	1040	A
USGS	11413940	2013-05-16	1040	A
USGS	11413940	2013-05-17	1040	A
USGS	11413940	2013-05-18	1040	A
USGS	11413940	2013-05-19	1040	A
USGS	11413940	2013-05-20	1040	A
USGS	11413940	2013-05-21	1040	A
USGS	11413940	2013-05-22	1040	A
USGS	11413940	2013-05-23	1030	A
USGS	11413940	2013-05-24	1030	A
USGS	11413940	2013-05-25	1030	A
USGS	11413940	2013-05-26	1030	A
USGS	11413940	2013-05-27	1030	A
USGS	11413940	2013-05-28	1030	A
USGS	11413940	2013-05-29	1030	A
USGS	11413940	2013-05-30	1030	A
USGS	11413940	2013-05-31	1030	A
USGS	11413940	2013-06-01	1030	A
USGS	11413940	2013-06-02	1020	A
USGS	11413940	2013-06-03	1020	A
USGS	11413940	2013-06-04	1020	A
USGS	11413940	2013-06-05	1020	A
USGS	11413940	2013-06-06	1020	A
USGS	11413940	2013-06-07	1010	A
USGS	11413940	2013-06-08	1010	A
USGS	11413940	2013-06-09	1010	A
USGS	11413940	2013-06-10	1010	A
USGS	11413940	2013-06-11	1010	A
USGS	11413940	2013-06-12	1010	A
USGS	11413940	2013-06-13	1010	A
USGS	11413940	2013-06-14	998.0	A
USGS	11413940	2013-06-15	1000	A
USGS	11413940	2013-06-16	999.0	A
USGS	11413940	2013-06-17	997.0	A
USGS	11413940	2013-06-18	995.0	A
USGS	11413940	2013-06-19	993.0	A
USGS	11413940	2013-06-20	989.0	A
USGS	11413940	2013-06-21	985.0	A
USGS	11413940	2013-06-22	978.0	A
USGS	11413940	2013-06-23	978.0	A
USGS	11413940	2013-06-24	985.0	A
USGS	11413940	2013-06-25	989.0	A
USGS	11413940	2013-06-26	988.0	A
USGS	11413940	2013-06-27	987.0	A
USGS	11413940	2013-06-28	985.0	A
USGS	11413940	2013-06-29	985.0	A
USGS	11413940	2013-06-30	983.0	A
USGS	11413940	2013-07-01	981.0	A
USGS	11413940	2013-07-02	977.0	A
USGS	11413940	2013-07-03	976.0	A
USGS	11413940	2013-07-04	974.0	A
USGS	11413940	2013-07-05	971.0	A
USGS	11413940	2013-07-06	968.0	A
USGS	11413940	2013-07-07	967.0	A
USGS	11413940	2013-07-08	966.0	A
USGS	11413940	2013-07-09	963.0	A
USGS	11413940	2013-07-10	960.0	A
USGS	11413940	2013-07-11	957.0	A
USGS	11413940	2013-07-12	956.0	A
USGS	11413940	2013-07-13	951.0	A
USGS	11413940	2013-07-14	949.0	A
USGS	11413940	2013-07-15	946.0	A
USGS	11413940	2013-07-16	944.0	A
USGS	11413940	2013-07-17	942.0	A
USGS	11413940	2013-07-18	939.0	A
USGS	11413940	2013-07-19	936.0	A
USGS	11413940	2013-07-20	934.0	A
USGS	11413940	2013-07-21	931.0	A
USGS	11413940	2013-07-22	929.0	A
USGS	11413940	2013-07-23	929.0	A
USGS	11413940	2013-07-24	925.0	A
USGS	11413940	2013-07-25	923.0	A
USGS	11413940	2013-07-26	921.0	A
USGS	11413940	2013-07-27	918.0	A
USGS	11413940	2013-07-28	916.0	A
USGS	11413940	2013-07-29	913.0	A
USGS	11413940	2013-07-30	913.0	A
USGS	11413940	2013-07-31	911.0	A
USGS	11413940	2013-08-01	908.0	A
USGS	11413940	2013-08-02	906.0	A
USGS	11413940	2013-08-03	903.0	A:e
USGS	11413940	2013-08-04	901.0	A:e
USGS	11413940	2013-08-05	898.0	A:e
USGS	11413940	2013-08-06	895.0	A:e
USGS	11413940	2013-08-07	892.0	A:e
USGS	11413940	2013-08-08	889.0	A
USGS	11413940	2013-08-09	887.0	A:e
USGS	11413940	2013-08-10	885.0	A
USGS	11413940	2013-08-11	883.0	A
USGS	11413940	2013-08-12	881.0	A
USGS	11413940	2013-08-13	879.0	A
USGS	11413940	2013-08-14	876.0	A
USGS	11413940	2013-08-15	874.0	A
USGS	11413940	2013-08-16	872.0	A
USGS	11413940	2013-08-17	869.0	A
USGS	11413940	2013-08-18	868.0	A
USGS	11413940	2013-08-19	867.0	A
USGS	11413940	2013-08-20	865.0	A
USGS	11413940	2013-08-21	864.0	A
USGS	11413940	2013-08-22	862.0	A
USGS	11413940	2013-08-23	863.0	A
USGS	11413940	2013-08-24	861.0	A
USGS	11413940	2013-08-25	862.0	A
USGS	11413940	2013-08-26	860.0	A
USGS	11413940	2013-08-27	857.0	A
USGS	11413940	2013-08-28	854.0	A
USGS	11413940	2013-08-29	854.0	A
USGS	11413940	2013-08-30	853.0	A
USGS	11413940	2013-08-31	850.0	A
USGS	11413940	2013-09-01	844.0	A
USGS	11413940	2013-09-02	848.0	A
USGS	11413940	2013-09-03	844.0	A
USGS	11413940	2013-09-04	839.0	A
USGS	11413940	2013-09-05	842.0	A
USGS	11413940	2013-09-06	841.0	A
USGS	11413940	2013-09-07	841.0	A
USGS	11413940	2013-09-08	836.0	A
USGS	11413940	2013-09-09	834.0	A
USGS	11413940	2013-09-10	833.0	A
USGS	11413940	2013-09-11	833.0	A
USGS	11413940	2013-09-12	832.0	A
USGS	11413940	2013-09-13	831.0	A
USGS	11413940	2013-09-14	832.0	A
USGS	11413940	2013-09-15	823.0	A
USGS	11413940	2013-09-16	821.0	A
USGS	11413940	2013-09-17	819.0	A
USGS	11413940	2013-09-18	816.0	A
USGS	11413940	2013-09-19	808.0	A
USGS	11413940	2013-09-20	800.0	A
USGS	11413940	2013-09-21	804.0	A
USGS	11413940	2013-09-22	798.0	A
USGS	11413940	2013-09-23	791.0	A
USGS	11413940	2013-09-24	782.0	A
USGS	11413940	2013-09-25	777.0	A
USGS	11413940	2013-09-26	769.0	A
USGS	11413940	2013-09-27	763.0	A
USGS	11413940	2013-09-28	755.0	A
USGS	11413940	2013-09-29	749.0	A
USGS	11413940	2013-09-30	741.0	A
USGS	11413940	2013-10-01	734.0	A
USGS	11413940	2013-10-02	729.0	A
USGS	11413940	2013-10-03	722.0	A
USGS	11413940	2013-10-04	713.0	A
USGS	11413940	2013-10-05	705.0	A
USGS	11413940	2013-10-06	697.0	A
USGS	11413940	2013-10-07	691.0	A
USGS	11413940	2013-10-08	686.0	A
USGS	11413940	2013-10-09	675.0	A
USGS	11413940	2013-10-10	662.0	A
USGS	11413940	2013-10-11	650.0	A
USGS	11413940	2013-10-12	636.0	A
USGS	11413940	2013-10-13		
USGS	11413940	2013-10-14		
USGS	11413940	2013-10-15		
USGS	11413940	2013-10-16		
USGS	11413940	2013-10-17		
USGS	11413940	2013-10-18		
USGS	11413940	2013-10-19		
USGS	11413940	2013-10-20		
USGS	11413940	2013-10-21		
USGS	11413940	2013-10-22		
USGS	11413940	2013-10-23		
USGS	11413940	2013-10-24		
USGS	11413940	2013-10-25		
USGS	11413940	2013-10-26		
USGS	11413940	2013-10-27		
USGS	11413940	2013-10-28		
USGS	11413940	2013-10-29		
USGS	11413940	2013-10-30		
USGS	11413940	2013-10-31		
USGS	11413940	2013-11-01		
USGS	11413940	2013-11-02		
USGS	11413940	2013-11-03		
USGS	11413940	2013-11-04		
USGS	11413940	2013-11-05		
USGS	11413940	2013-11-06		
USGS	11413940	2013-11-07		
USGS	11413940	2013-11-08		
USGS	11413940	2013-11-09		
USGS	11413940	2013-11-10		
USGS	11413940	2013-11-11		
USGS	11413940	2013-11-12		
USGS	11413940	2013-11-13		
USGS	11413940	2013-11-14		
USGS	11413940	2013-11-15		
USGS	11413940	2013-11-16		
USGS	11413940	2013-11-17		
USGS	11413940	2013-11-18		
USGS	11413940	2013-11-19		
USGS	11413940	2013-11-20		
USGS	11413940	2013-11-21		
USGS	11413940	2013-11-22		
USGS	11413940	2013-11-23		
USGS	11413940	2013-11-24		
USGS	11413940	2013-11-25		
USGS	11413940	2013-11-26		
USGS	11413940	2013-11-27		
USGS	11413940	2013-11-28		
USGS	11413940	2013-11-29		
USGS	11413940	2013-11-30		
USGS	11413940	2013-12-01		
USGS	11413940	2013-12-02		
USGS	11413940	2013-12-03		
USGS	11413940	2013-12-04		
USGS	11413940	2013-12-05		
USGS	11413940	2013-12-06		
USGS	11413940	2013-12-07		
USGS	11413940	2013-12-08		
USGS	11413940	2013-12-09		
USGS	11413940	2013-12-10		
USGS	11413940	2013-12-11		
USGS	11413940	2013-12-12		
USGS	11413940	2013-12-13		
USGS	11413940	2013-12-14		
USGS	11413940	2013-12-15		
USGS	11413940	2013-12-16		
USGS	11413940	2013-12-17		
USGS	11413940	2013-12-18		
USGS	11413940	2013-12-19		
USGS	11413940	2013-12-20		
USGS	11413940	2013-12-21		
USGS	11413940	2013-12-22		
USGS	11413940	2013-12-23		
USGS	11413940	2013-12-24		
USGS	11413940	2013-12-25		
USGS	11413940	2013-12-26		
USGS	11413940	2013-12-27		
USGS	11413940	2013-12-28		
USGS	11413940	2013-12-29		
USGS	11413940	2013-12-30		
USGS	11413940	2013-12-31		
USGS	11413940	2014-01-01		
USGS	11413940	2014-01-02		
USGS	11413940	2014-01-03		
USGS	11413940	2014-01-04		
USGS	11413940	2014-01-05		
USGS	11413940	2014-01-06		
USGS	11413940	2014-01-07		
USGS	11413940	2014-01-08		
USGS	11413940	2014-01-09		
USGS	11413940	2014-01-10		
USGS	11413940	2014-01-11		
USGS	11413940	2014-01-12		
USGS	11413940	2014-01-13		
USGS	11413940	2014-01-14		
USGS	11413940	2014-01-15		
USGS	11413940	2014-01-16		
USGS	11413940	2014-01-17		
USGS	11413940	2014-01-18		
USGS	11413940	2014-01-19		
USGS	11413940	2014-01-20		
USGS	11413940	2014-01-21		
USGS	11413940	2014-01-22		
USGS	11413940	2014-01-23		
USGS	11413940	2014-01-24		
USGS	11413940	2014-01-25		
USGS	11413940	2014-01-26		
USGS	11413940	2014-01-27		
USGS	11413940	2014-01-28		
USGS	11413940	2014-01-29		
USGS	11413940	2014-01-30		
USGS	11413940	2014-01-31		
USGS	11413940	2014-02-01		
USGS	11413940	2014-02-02		
USGS	11413940	2014-02-03		
USGS	11413940	2014-02-04		
USGS	11413940	2014-02-05		
USGS	11413940	2014-02-06		
USGS	11413940	2014-02-07		
USGS	11413940	2014-02-08		
USGS	11413940	2014-02-09		
USGS	11413940	2014-02-10		
USGS	11413940	2014-02-11		
USGS	11413940	2014-02-12		
USGS	11413940	2014-02-13		
USGS	11413940	2014-02-14		
USGS	11413940	2014-02-15		
USGS	11413940	2014-02-16		
USGS	11413940	2014-02-17		
USGS	11413940	2014-02-18		
USGS	11413940	2014-02-19		
USGS	11413940	2014-02-20		
USGS	11413940	2014-02-21		
USGS	11413940	2014-02-22		
USGS	11413940	2014-02-23		
USGS	11413940	2014-02-24		
USGS	11413940	2014-02-25		
USGS	11413940	2014-02-26		
USGS	11413940	2014-02-27		
USGS	11413940	2014-02-28		
USGS	11413940	2014-03-01		
USGS	11413940	2014-03-02		
USGS	11413940	2014-03-03		
USGS	11413940	2014-03-04		
USGS	11413940	2014-03-05		
USGS	11413940	2014-03-06		
USGS	11413940	2014-03-07		
USGS	11413940	2014-03-08		
USGS	11413940	2014-03-09		
USGS	11413940	2014-03-10		
USGS	11413940	2014-03-11		
USGS	11413940	2014-03-12		
USGS	11413940	2014-03-13		
USGS	11413940	2014-03-14		
USGS	11413940	2014-03-15		
USGS	11413940	2014-03-16		
USGS	11413940	2014-03-17		
USGS	11413940	2014-03-18		
USGS	11413940	2014-03-19		
USGS	11413940	2014-03-20		
USGS	11413940	2014-03-21		
USGS	11413940	2014-03-22		
USGS	11413940	2014-03-23		
USGS	11413940	2014-03-24		
USGS	11413940	2014-03-25		
USGS	11413940	2014-03-26		
USGS	11413940	2014-03-27		
USGS	11413940	2014-03-28		
USGS	11413940	2014-03-29		
USGS	11413940	2014-03-30		
USGS	11413940	2014-03-31		
USGS	11413940	2014-04-01		
USGS	11413940	2014-04-02		
USGS	11413940	2014-04-03		
USGS	11413940	2014-04-04		
USGS	11413940	2014-04-05		
USGS	11413940	2014-04-06		
USGS	11413940	2014-04-07		
USGS	11413940	2014-04-08		
USGS	11413940	2014-04-09		
USGS	11413940	2014-04-10		
USGS	11413940	2014-04-11		
USGS	11413940	2014-04-12		
USGS	11413940	2014-04-13		
USGS	11413940	2014-04-14		
USGS	11413940	2014-04-15		
USGS	11413940	2014-04-16		
USGS	11413940	2014-04-17		
USGS	11413940	2014-04-18		
USGS	11413940	2014-04-19		
USGS	11413940	2014-04-20		
USGS	11413940	2014-04-21		
USGS	11413940	2014-04-22		
USGS	11413940	2014-04-23		
USGS	11413940	2014-04-24		
USGS	11413940	2014-04-25		
USGS	11413940	2014-04-26		
USGS	11413940	2014-04-27		
USGS	11413940	2014-04-28		
USGS	11413940	2014-04-29		
USGS	11413940	2014-04-30		
USGS	11413940	2014-05-01		
USGS	11413940	2014-05-02		
USGS	11413940	2014-05-03		
USGS	11413940	2014-05-04		
USGS	11413940	2014-05-05		
USGS	11413940	2014-05-06		
USGS	11413940	2014-05-07		
USGS	11413940	2014-05-08		
USGS	11413940	2014-05-09		
USGS	11413940	2014-05-10		
USGS	11413940	2014-05-11		
USGS	11413940	2014-05-12		
USGS	11413940	2014-05-13		
USGS	11413940	2014-05-14		
USGS	11413940	2014-05-15		
USGS	11413940	2014-05-16		
USGS	11413940	2014-05-17		
USGS	11413940	2014-05-18	819.0	A
USGS	11413940	2014-05-19	819.0	A
USGS	11413940	2014-05-20	821.0	A
USGS	11413940	2014-05-21	821.0	A
USGS	11413940	2014-05-22	820.0	A
USGS	11413940	2014-05-23	824.0	A
USGS	11413940	2014-05-24	824.0	A
USGS	11413940	2014-05-25	824.0	A
USGS	11413940	2014-05-26	822.0	A
USGS	11413940	2014-05-27	821.0	A
USGS	11413940	2014-05-28	821.0	A
USGS	11413940	2014-05-29	821.0	A
USGS	11413940	2014-05-30	815.0	A
USGS	11413940	2014-05-31	814.0	A
USGS	11413940	2014-06-01	814.0	A
USGS	11413940	2014-06-02	810.0	A
USGS	11413940	2014-06-03	814.0	A
USGS	11413940	2014-06-04	812.0	A
USGS	11413940	2014-06-05	808.0	A
USGS	11413940	2014-06-06	806.0	A
USGS	11413940	2014-06-07	806.0	A
USGS	11413940	2014-06-08	802.0	A
USGS	11413940	2014-06-09	803.0	A
USGS	11413940	2014-06-10	795.0	A
